./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            4.76 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.78 |            0.59 |     0.0% |
| TOTAL                                    |         6523.28 |         2174.43 |   100.0% |

finished and got times {'fatras': np.float64(0.301495), 'seeding': np.float64(0.121544), 'ckf': np.float64(0.760888)}
start round 6
16:20:15    Sequencer      INFO      Processing events [0, 3)
16:20:15    Sequencer      INFO      Starting event loop with 1 threads
16:20:15    Sequencer      INFO        0 context decorators
16:20:15    Sequencer      INFO        14 sequence elements
16:20:15    Sequencer      INFO        1 readers
16:20:15    Sequencer      INFO        13 algorithms
16:20:15    Sequencer      INFO        0 writers
16:20:17    Sequencer      INFO      finished event 0
16:20:19    Sequencer      INFO      finished event 1
16:20:22    Sequencer      INFO      finished event 2
16:20:22    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:22    TrackFinding   INFO      - total seeds: 787192
16:20:22    TrackFinding   INFO      - deduplicated seeds: 112294
16:20:22    TrackFinding   INFO      - failed seeds: 0
16:20:22    TrackFinding   INFO      - failed smoothing: 0
16:20:22    TrackFinding   INFO      - failed extrapolation: 0
16:20:22    TrackFinding   INFO      - failure ratio seeds: 0
16:20:22    TrackFinding   INFO      - found tracks: 91735
16:20:22    TrackFinding   INFO      - selected tracks: 21196
16:20:22    TrackFinding   INFO      - stopped branches: 588049
16:20:22    TrackFinding   INFO      - skipped second pass: 21
16:20:22    Sequencer      INFO      Processed 3 events in 6.697591 s (wall clock)
16:20:22    Sequencer      INFO      Average time per event: 2.221436 s/event
16:20:22    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2299.04 |          766.35 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1622.26 |          540.75 |    24.3% |
| Algorithm:FatrasSimulation               |          940.42 |          313.47 |    14.1% |
| Reader:EventGenerator                    |          860.39 |          286.80 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          455.96 |          151.99 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          372.72 |          124.24 |     5.6% |
| Algorithm:TrackTruthMatcher              |           30.33 |           10.11 |     0.5% |
| Algorithm:ProtoTracksToTracks            |           25.25 |            8.42 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.86 |            7.95 |     0.4% |
| Algorithm:ParticleSelector               |           10.04 |            3.35 |     0.2% |
| Algorithm:TrackTruthMatcher              |            8.93 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            7.96 |            2.65 |     0.1% |
| Algorithm:ParticleSelector               |            5.11 |            1.70 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.04 |            0.68 |     0.0% |
| TOTAL                                    |         6664.31 |         2221.44 |   100.0% |

finished and got times {'fatras': np.float64(0.313475), 'seeding': np.float64(0.124239), 'ckf': np.float64(0.766347)}
start round 7
16:20:22    Sequencer      INFO      Processing events [0, 3)
16:20:22    Sequencer      INFO      Starting event loop with 1 threads
16:20:22    Sequencer      INFO        0 context decorators
16:20:22    Sequencer      INFO        14 sequence elements
16:20:22    Sequencer      INFO        1 readers
16:20:22    Sequencer      INFO        13 algorithms
16:20:22    Sequencer      INFO        0 writers
16:20:24    Sequencer      INFO      finished event 0
16:20:26    Sequencer      INFO      finished event 1
16:20:28    Sequencer      INFO      finished event 2
16:20:28    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:28    TrackFinding   INFO      - total seeds: 899648
16:20:28    TrackFinding   INFO      - deduplicated seeds: 128336
16:20:28    TrackFinding   INFO      - failed seeds: 0
16:20:28    TrackFinding   INFO      - failed smoothing: 0
16:20:28    TrackFinding   INFO      - failed extrapolation: 0
16:20:28    TrackFinding   INFO      - failure ratio seeds: 0
16:20:28    TrackFinding   INFO      - found tracks: 104840
16:20:28    TrackFinding   INFO      - selected tracks: 24224
16:20:28    TrackFinding   INFO      - stopped branches: 672056
16:20:28    TrackFinding   INFO      - skipped second pass: 24
16:20:28    Sequencer      INFO      Processed 3 events in 6.740556 s (wall clock)
16:20:28    Sequencer      INFO      Average time per event: 2.236112 s/event
16:20:28    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2367.18 |          789.06 |    35.3% |
| Algorithm:HepMC3InputConverter           |         1567.07 |          522.36 |    23.4% |
| Algorithm:FatrasSimulation               |          907.54 |          302.51 |    13.5% |
| Reader:EventGenerator                    |          856.75 |          285.58 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          460.49 |          153.50 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          387.26 |          129.09 |     5.8% |
| Algorithm:TrackParamsEstimationAlgorithm |           67.26 |           22.42 |     1.0% |
| Algorithm:TrackTruthMatcher              |           34.16 |           11.39 |     0.5% |
| Algorithm:ProtoTracksToTracks            |           27.25 |            9.08 |     0.4% |
| Algorithm:ParticleSelector               |            9.41 |            3.14 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.14 |            3.05 |     0.1% |
| Algorithm:SpacePointMaker                |            7.97 |            2.66 |     0.1% |
| Algorithm:ParticleSelector               |            4.79 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.07 |            0.69 |     0.0% |
| TOTAL                                    |         6708.34 |         2236.11 |   100.0% |

finished and got times {'fatras': np.float64(0.302515), 'seeding': np.float64(0.129086), 'ckf': np.float64(0.789059)}
start round 8
16:20:28    Sequencer      INFO      Processing events [0, 3)
16:20:28    Sequencer      INFO      Starting event loop with 1 threads
16:20:28    Sequencer      INFO        0 context decorators
16:20:28    Sequencer      INFO        14 sequence elements
16:20:28    Sequencer      INFO        1 readers
16:20:28    Sequencer      INFO        13 algorithms
16:20:28    Sequencer      INFO        0 writers
16:20:30    Sequencer      INFO      finished event 0
16:20:33    Sequencer      INFO      finished event 1
16:20:35    Sequencer      INFO      finished event 2
16:20:35    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:35    TrackFinding   INFO      - total seeds: 1012104
16:20:35    TrackFinding   INFO      - deduplicated seeds: 144378
16:20:35    TrackFinding   INFO      - failed seeds: 0
16:20:35    TrackFinding   INFO      - failed smoothing: 0
16:20:35    TrackFinding   INFO      - failed extrapolation: 0
16:20:35    TrackFinding   INFO      - failure ratio seeds: 0
16:20:35    TrackFinding   INFO      - found tracks: 117945
16:20:35    TrackFinding   INFO      - selected tracks: 27252
16:20:35    TrackFinding   INFO      - stopped branches: 756063
16:20:35    TrackFinding   INFO      - skipped second pass: 27
16:20:35    Sequencer      INFO      Processed 3 events in 6.765470 s (wall clock)
16:20:35    Sequencer      INFO      Average time per event: 2.243511 s/event
16:20:35    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2394.64 |          798.21 |    35.6% |
| Algorithm:HepMC3InputConverter           |         1614.77 |          538.26 |    24.0% |
| Algorithm:FatrasSimulation               |          938.45 |          312.82 |    13.9% |
| Reader:EventGenerator                    |          861.21 |          287.07 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          447.33 |          149.11 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          371.02 |          123.67 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.97 |            9.99 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.28 |            8.43 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.08 |            4.69 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.50 |            3.17 |     0.1% |
| Algorithm:ParticleSelector               |            9.19 |            3.06 |     0.1% |
| Algorithm:SpacePointMaker                |            8.09 |            2.70 |     0.1% |
| Algorithm:ParticleSelector               |            5.21 |            1.74 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.80 |            0.60 |     0.0% |
| TOTAL                                    |         6730.53 |         2243.51 |   100.0% |

finished and got times {'fatras': np.float64(0.312816), 'seeding': np.float64(0.123673), 'ckf': np.float64(0.798213)}
start round 9
16:20:35    Sequencer      INFO      Processing events [0, 3)
16:20:35    Sequencer      INFO      Starting event loop with 1 threads
16:20:35    Sequencer      INFO        0 context decorators
16:20:35    Sequencer      INFO        14 sequence elements
16:20:35    Sequencer      INFO        1 readers
16:20:35    Sequencer      INFO        13 algorithms
16:20:35    Sequencer      INFO        0 writers
16:20:37    Sequencer      INFO      finished event 0
16:20:39    Sequencer      INFO      finished event 1
16:20:42    Sequencer      INFO      finished event 2
16:20:42    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:42    TrackFinding   INFO      - total seeds: 1124560
16:20:42    TrackFinding   INFO      - deduplicated seeds: 160420
16:20:42    TrackFinding   INFO      - failed seeds: 0
16:20:42    TrackFinding   INFO      - failed smoothing: 0
16:20:42    TrackFinding   INFO      - failed extrapolation: 0
16:20:42    TrackFinding   INFO      - failure ratio seeds: 0
16:20:42    TrackFinding   INFO      - found tracks: 131050
16:20:42    TrackFinding   INFO      - selected tracks: 30280
16:20:42    TrackFinding   INFO      - stopped branches: 840070
16:20:42    TrackFinding   INFO      - skipped second pass: 30
16:20:42    Sequencer      INFO      Processed 3 events in 6.515761 s (wall clock)
16:20:42    Sequencer      INFO      Average time per event: 2.161893 s/event
16:20:42    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2282.07 |          760.69 |    35.2% |
| Algorithm:HepMC3InputConverter           |         1571.87 |          523.96 |    24.2% |
| Algorithm:FatrasSimulation               |          875.66 |          291.89 |    13.5% |
| Reader:EventGenerator                    |          842.88 |          280.96 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          444.87 |          148.29 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          371.08 |          123.69 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.28 |            9.76 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.49 |            7.83 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.71 |            3.90 |     0.2% |
| Algorithm:ParticleSelector               |            9.13 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.94 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            8.04 |            2.68 |     0.1% |
| Algorithm:ParticleSelector               |            4.86 |            1.62 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6485.68 |         2161.89 |   100.0% |

finished and got times {'fatras': np.float64(0.291885), 'seeding': np.float64(0.123694), 'ckf': np.float64(0.760691)}
start round 10
16:20:42    Sequencer      INFO      Processing events [0, 3)
16:20:42    Sequencer      INFO      Starting event loop with 1 threads
16:20:42    Sequencer      INFO        0 context decorators
16:20:42    Sequencer      INFO        14 sequence elements
16:20:42    Sequencer      INFO        1 readers
16:20:42    Sequencer      INFO        13 algorithms
16:20:42    Sequencer      INFO        0 writers
16:20:44    Sequencer      INFO      finished event 0
16:20:46    Sequencer      INFO      finished event 1
16:20:48    Sequencer      INFO      finished event 2
16:20:48    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:48    TrackFinding   INFO      - total seeds: 1237016
16:20:48    TrackFinding   INFO      - deduplicated seeds: 176462
16:20:48    TrackFinding   INFO      - failed seeds: 0
16:20:48    TrackFinding   INFO      - failed smoothing: 0
16:20:48    TrackFinding   INFO      - failed extrapolation: 0
16:20:48    TrackFinding   INFO      - failure ratio seeds: 0
16:20:48    TrackFinding   INFO      - found tracks: 144155
16:20:48    TrackFinding   INFO      - selected tracks: 33308
16:20:48    TrackFinding   INFO      - stopped branches: 924077
16:20:48    TrackFinding   INFO      - skipped second pass: 33
16:20:48    Sequencer      INFO      Processed 3 events in 6.776239 s (wall clock)
16:20:48    Sequencer      INFO      Average time per event: 2.247980 s/event
16:20:48    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2468.34 |          822.78 |    36.6% |
| Algorithm:HepMC3InputConverter           |         1574.43 |          524.81 |    23.3% |
| Algorithm:FatrasSimulation               |          898.43 |          299.48 |    13.3% |
| Reader:EventGenerator                    |          840.82 |          280.27 |    12.5% |
| Algorithm:DigitizationAlgorithm          |          443.68 |          147.89 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.64 |          124.55 |     5.5% |
| Algorithm:TrackTruthMatcher              |           41.32 |           13.77 |     0.6% |
| Algorithm:TrackParamsEstimationAlgorithm |           36.87 |           12.29 |     0.5% |
| Algorithm:ProtoTracksToTracks            |           33.44 |           11.15 |     0.5% |
| Algorithm:TrackTruthMatcher              |            9.13 |            3.04 |     0.1% |
| Algorithm:ParticleSelector               |            9.10 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            7.86 |            2.62 |     0.1% |
| Algorithm:ParticleSelector               |            4.82 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.06 |            0.69 |     0.0% |
| TOTAL                                    |         6743.94 |         2247.98 |   100.0% |

finished and got times {'fatras': np.float64(0.299476), 'seeding': np.float64(0.124547), 'ckf': np.float64(0.82278)}
start round 11
16:20:48    Sequencer      INFO      Processing events [0, 3)
16:20:48    Sequencer      INFO      Starting event loop with 1 threads
16:20:48    Sequencer      INFO        0 context decorators
16:20:48    Sequencer      INFO        14 sequence elements
16:20:48    Sequencer      INFO        1 readers
16:20:48    Sequencer      INFO        13 algorithms
16:20:48    Sequencer      INFO        0 writers
16:20:51    Sequencer      INFO      finished event 0
16:20:53    Sequencer      INFO      finished event 1
16:20:55    Sequencer      INFO      finished event 2
16:20:55    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:55    TrackFinding   INFO      - total seeds: 1349472
16:20:55    TrackFinding   INFO      - deduplicated seeds: 192504
16:20:55    TrackFinding   INFO      - failed seeds: 0
16:20:55    TrackFinding   INFO      - failed smoothing: 0
16:20:55    TrackFinding   INFO      - failed extrapolation: 0
16:20:55    TrackFinding   INFO      - failure ratio seeds: 0
16:20:55    TrackFinding   INFO      - found tracks: 157260
16:20:55    TrackFinding   INFO      - selected tracks: 36336
16:20:55    TrackFinding   INFO      - stopped branches: 1008084
16:20:55    TrackFinding   INFO      - skipped second pass: 36
16:20:55    Sequencer      INFO      Processed 3 events in 6.711480 s (wall clock)
16:20:55    Sequencer      INFO      Average time per event: 2.224755 s/event
16:20:55    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2379.41 |          793.14 |    35.7% |
| Algorithm:HepMC3InputConverter           |         1615.52 |          538.51 |    24.2% |
| Algorithm:FatrasSimulation               |          900.40 |          300.13 |    13.5% |
| Reader:EventGenerator                    |          858.74 |          286.25 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          450.01 |          150.00 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.25 |          122.08 |     5.5% |
| Algorithm:TrackTruthMatcher              |           30.17 |           10.06 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.17 |            7.72 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           16.05 |            5.35 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.28 |            3.09 |     0.1% |
| Algorithm:ParticleSelector               |            9.09 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            8.10 |            2.70 |     0.1% |
| Algorithm:ParticleSelector               |            6.21 |            2.07 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.88 |            0.63 |     0.0% |
| TOTAL                                    |         6674.26 |         2224.75 |   100.0% |

finished and got times {'fatras': np.float64(0.300134), 'seeding': np.float64(0.122083), 'ckf': np.float64(0.793138)}
