./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            4.86 |            1.62 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.83 |            0.61 |     0.0% |
| TOTAL                                    |         6657.59 |         2219.20 |   100.0% |

finished and got times {'fatras': np.float64(0.303019), 'seeding': np.float64(0.127875), 'ckf': np.float64(0.776962)}
start round 6
16:12:58    Sequencer      INFO      Processing events [0, 3)
16:12:58    Sequencer      INFO      Starting event loop with 1 threads
16:12:58    Sequencer      INFO        0 context decorators
16:12:58    Sequencer      INFO        14 sequence elements
16:12:58    Sequencer      INFO        1 readers
16:12:58    Sequencer      INFO        13 algorithms
16:12:58    Sequencer      INFO        0 writers
16:13:01    Sequencer      INFO      finished event 0
16:13:03    Sequencer      INFO      finished event 1
16:13:05    Sequencer      INFO      finished event 2
16:13:05    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:13:05    TrackFinding   INFO      - total seeds: 787192
16:13:05    TrackFinding   INFO      - deduplicated seeds: 112294
16:13:05    TrackFinding   INFO      - failed seeds: 0
16:13:05    TrackFinding   INFO      - failed smoothing: 0
16:13:05    TrackFinding   INFO      - failed extrapolation: 0
16:13:05    TrackFinding   INFO      - failure ratio seeds: 0
16:13:05    TrackFinding   INFO      - found tracks: 91735
16:13:05    TrackFinding   INFO      - selected tracks: 21196
16:13:05    TrackFinding   INFO      - stopped branches: 588049
16:13:05    TrackFinding   INFO      - skipped second pass: 21
16:13:05    Sequencer      INFO      Processed 3 events in 6.915801 s (wall clock)
16:13:05    Sequencer      INFO      Average time per event: 2.294462 s/event
16:13:05    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2401.13 |          800.38 |    34.9% |
| Algorithm:HepMC3InputConverter           |         1657.16 |          552.39 |    24.1% |
| Algorithm:FatrasSimulation               |         1009.16 |          336.39 |    14.7% |
| Reader:EventGenerator                    |          882.53 |          294.18 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          456.71 |          152.24 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.63 |          124.88 |     5.4% |
| Algorithm:TrackTruthMatcher              |           30.13 |           10.04 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.79 |            7.93 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           15.38 |            5.13 |     0.2% |
| Algorithm:ParticleSelector               |            9.17 |            3.06 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.81 |            2.94 |     0.1% |
| Algorithm:SpacePointMaker                |            8.01 |            2.67 |     0.1% |
| Algorithm:ParticleSelector               |            5.03 |            1.68 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6883.39 |         2294.46 |   100.0% |

finished and got times {'fatras': np.float64(0.336385), 'seeding': np.float64(0.124877), 'ckf': np.float64(0.800376)}
start round 7
16:13:05    Sequencer      INFO      Processing events [0, 3)
16:13:05    Sequencer      INFO      Starting event loop with 1 threads
16:13:05    Sequencer      INFO        0 context decorators
16:13:05    Sequencer      INFO        14 sequence elements
16:13:05    Sequencer      INFO        1 readers
16:13:05    Sequencer      INFO        13 algorithms
16:13:05    Sequencer      INFO        0 writers
16:13:08    Sequencer      INFO      finished event 0
16:13:10    Sequencer      INFO      finished event 1
16:13:12    Sequencer      INFO      finished event 2
16:13:12    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:13:12    TrackFinding   INFO      - total seeds: 899648
16:13:12    TrackFinding   INFO      - deduplicated seeds: 128336
16:13:12    TrackFinding   INFO      - failed seeds: 0
16:13:12    TrackFinding   INFO      - failed smoothing: 0
16:13:12    TrackFinding   INFO      - failed extrapolation: 0
16:13:12    TrackFinding   INFO      - failure ratio seeds: 0
16:13:12    TrackFinding   INFO      - found tracks: 104840
16:13:12    TrackFinding   INFO      - selected tracks: 24224
16:13:12    TrackFinding   INFO      - stopped branches: 672056
16:13:12    TrackFinding   INFO      - skipped second pass: 24
16:13:12    Sequencer      INFO      Processed 3 events in 6.685682 s (wall clock)
16:13:12    Sequencer      INFO      Average time per event: 2.217271 s/event
16:13:12    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2328.68 |          776.23 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1582.33 |          527.44 |    23.8% |
| Algorithm:FatrasSimulation               |          916.83 |          305.61 |    13.8% |
| Reader:EventGenerator                    |          869.21 |          289.74 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          477.25 |          159.08 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.27 |          124.42 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.90 |            9.97 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.44 |            8.15 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           15.33 |            5.11 |     0.2% |
| Algorithm:ParticleSelector               |           10.61 |            3.54 |     0.2% |
| Algorithm:TrackTruthMatcher              |            8.81 |            2.94 |     0.1% |
| Algorithm:SpacePointMaker                |            8.45 |            2.82 |     0.1% |
| Algorithm:ParticleSelector               |            4.78 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.93 |            0.64 |     0.0% |
| TOTAL                                    |         6651.81 |         2217.27 |   100.0% |

finished and got times {'fatras': np.float64(0.305611), 'seeding': np.float64(0.124422), 'ckf': np.float64(0.776226)}
start round 8
16:13:12    Sequencer      INFO      Processing events [0, 3)
16:13:12    Sequencer      INFO      Starting event loop with 1 threads
16:13:12    Sequencer      INFO        0 context decorators
16:13:12    Sequencer      INFO        14 sequence elements
16:13:12    Sequencer      INFO        1 readers
16:13:12    Sequencer      INFO        13 algorithms
16:13:12    Sequencer      INFO        0 writers
16:13:14    Sequencer      INFO      finished event 0
16:13:17    Sequencer      INFO      finished event 1
16:13:19    Sequencer      INFO      finished event 2
16:13:19    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:13:19    TrackFinding   INFO      - total seeds: 1012104
16:13:19    TrackFinding   INFO      - deduplicated seeds: 144378
16:13:19    TrackFinding   INFO      - failed seeds: 0
16:13:19    TrackFinding   INFO      - failed smoothing: 0
16:13:19    TrackFinding   INFO      - failed extrapolation: 0
16:13:19    TrackFinding   INFO      - failure ratio seeds: 0
16:13:19    TrackFinding   INFO      - found tracks: 117945
16:13:19    TrackFinding   INFO      - selected tracks: 27252
16:13:19    TrackFinding   INFO      - stopped branches: 756063
16:13:19    TrackFinding   INFO      - skipped second pass: 27
16:13:19    Sequencer      INFO      Processed 3 events in 6.815001 s (wall clock)
16:13:19    Sequencer      INFO      Average time per event: 2.260104 s/event
16:13:19    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2327.30 |          775.77 |    34.3% |
| Algorithm:HepMC3InputConverter           |         1592.65 |          530.88 |    23.5% |
| Algorithm:FatrasSimulation               |          888.89 |          296.30 |    13.1% |
| Reader:EventGenerator                    |          875.06 |          291.69 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          477.61 |          159.20 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          416.34 |          138.78 |     6.1% |
| Algorithm:ProtoTracksToTracks            |           85.88 |           28.63 |     1.3% |
| Algorithm:TrackParamsEstimationAlgorithm |           38.76 |           12.92 |     0.6% |
| Algorithm:TrackTruthMatcher              |           37.11 |           12.37 |     0.5% |
| Algorithm:SpacePointMaker                |           14.24 |            4.75 |     0.2% |
| Algorithm:ParticleSelector               |           10.62 |            3.54 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.13 |            3.04 |     0.1% |
| Algorithm:ParticleSelector               |            4.98 |            1.66 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.74 |            0.58 |     0.0% |
| TOTAL                                    |         6780.31 |         2260.10 |   100.0% |

finished and got times {'fatras': np.float64(0.296298), 'seeding': np.float64(0.138779), 'ckf': np.float64(0.775767)}
start round 9
16:13:19    Sequencer      INFO      Processing events [0, 3)
16:13:19    Sequencer      INFO      Starting event loop with 1 threads
16:13:19    Sequencer      INFO        0 context decorators
16:13:19    Sequencer      INFO        14 sequence elements
16:13:19    Sequencer      INFO        1 readers
16:13:19    Sequencer      INFO        13 algorithms
16:13:19    Sequencer      INFO        0 writers
16:13:21    Sequencer      INFO      finished event 0
16:13:23    Sequencer      INFO      finished event 1
16:13:26    Sequencer      INFO      finished event 2
16:13:26    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:13:26    TrackFinding   INFO      - total seeds: 1124560
16:13:26    TrackFinding   INFO      - deduplicated seeds: 160420
16:13:26    TrackFinding   INFO      - failed seeds: 0
16:13:26    TrackFinding   INFO      - failed smoothing: 0
16:13:26    TrackFinding   INFO      - failed extrapolation: 0
16:13:26    TrackFinding   INFO      - failure ratio seeds: 0
16:13:26    TrackFinding   INFO      - found tracks: 131050
16:13:26    TrackFinding   INFO      - selected tracks: 30280
16:13:26    TrackFinding   INFO      - stopped branches: 840070
16:13:26    TrackFinding   INFO      - skipped second pass: 30
16:13:26    Sequencer      INFO      Processed 3 events in 6.950694 s (wall clock)
16:13:26    Sequencer      INFO      Average time per event: 2.301666 s/event
16:13:26    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2288.74 |          762.91 |    33.1% |
| Algorithm:HepMC3InputConverter           |         1759.32 |          586.44 |    25.5% |
| Algorithm:FatrasSimulation               |          961.61 |          320.54 |    13.9% |
| Reader:EventGenerator                    |          858.38 |          286.13 |    12.4% |
| Algorithm:DigitizationAlgorithm          |          485.45 |          161.82 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          388.41 |          129.47 |     5.6% |
| Algorithm:SpacePointMaker                |           37.05 |           12.35 |     0.5% |
| Algorithm:TrackTruthMatcher              |           32.25 |           10.75 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.94 |            8.98 |     0.4% |
| Algorithm:ParticleSelector               |           24.34 |            8.11 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           16.76 |            5.59 |     0.2% |
| Algorithm:ParticleSelector               |           14.48 |            4.83 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.36 |            3.12 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.90 |            0.63 |     0.0% |
| TOTAL                                    |         6905.00 |         2301.67 |   100.0% |

finished and got times {'fatras': np.float64(0.320536), 'seeding': np.float64(0.129471), 'ckf': np.float64(0.762913)}
start round 10
16:13:26    Sequencer      INFO      Processing events [0, 3)
16:13:26    Sequencer      INFO      Starting event loop with 1 threads
16:13:26    Sequencer      INFO        0 context decorators
16:13:26    Sequencer      INFO        14 sequence elements
16:13:26    Sequencer      INFO        1 readers
16:13:26    Sequencer      INFO        13 algorithms
16:13:26    Sequencer      INFO        0 writers
16:13:28    Sequencer      INFO      finished event 0
16:13:30    Sequencer      INFO      finished event 1
16:13:32    Sequencer      INFO      finished event 2
16:13:32    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:13:32    TrackFinding   INFO      - total seeds: 1237016
16:13:32    TrackFinding   INFO      - deduplicated seeds: 176462
16:13:32    TrackFinding   INFO      - failed seeds: 0
16:13:32    TrackFinding   INFO      - failed smoothing: 0
16:13:32    TrackFinding   INFO      - failed extrapolation: 0
16:13:32    TrackFinding   INFO      - failure ratio seeds: 0
16:13:32    TrackFinding   INFO      - found tracks: 144155
16:13:32    TrackFinding   INFO      - selected tracks: 33308
16:13:32    TrackFinding   INFO      - stopped branches: 924077
16:13:32    TrackFinding   INFO      - skipped second pass: 33
16:13:32    Sequencer      INFO      Processed 3 events in 6.575774 s (wall clock)
16:13:32    Sequencer      INFO      Average time per event: 2.181704 s/event
16:13:32    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2264.35 |          754.78 |    34.6% |
| Algorithm:HepMC3InputConverter           |         1602.99 |          534.33 |    24.5% |
| Algorithm:FatrasSimulation               |          905.25 |          301.75 |    13.8% |
| Reader:EventGenerator                    |          858.21 |          286.07 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          447.05 |          149.02 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          370.69 |          123.56 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.22 |            9.74 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.50 |            7.83 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           10.84 |            3.61 |     0.2% |
| Algorithm:ParticleSelector               |            9.16 |            3.05 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.13 |            3.04 |     0.1% |
| Algorithm:SpacePointMaker                |            7.69 |            2.56 |     0.1% |
| Algorithm:ParticleSelector               |            5.31 |            1.77 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.71 |            0.57 |     0.0% |
| TOTAL                                    |         6545.11 |         2181.70 |   100.0% |

finished and got times {'fatras': np.float64(0.301751), 'seeding': np.float64(0.123563), 'ckf': np.float64(0.754784)}
start round 11
16:13:32    Sequencer      INFO      Processing events [0, 3)
16:13:32    Sequencer      INFO      Starting event loop with 1 threads
16:13:32    Sequencer      INFO        0 context decorators
16:13:32    Sequencer      INFO        14 sequence elements
16:13:32    Sequencer      INFO        1 readers
16:13:32    Sequencer      INFO        13 algorithms
16:13:32    Sequencer      INFO        0 writers
16:13:35    Sequencer      INFO      finished event 0
16:13:37    Sequencer      INFO      finished event 1
16:13:40    Sequencer      INFO      finished event 2
16:13:40    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:13:40    TrackFinding   INFO      - total seeds: 1349472
16:13:40    TrackFinding   INFO      - deduplicated seeds: 192504
16:13:40    TrackFinding   INFO      - failed seeds: 0
16:13:40    TrackFinding   INFO      - failed smoothing: 0
16:13:40    TrackFinding   INFO      - failed extrapolation: 0
16:13:40    TrackFinding   INFO      - failure ratio seeds: 0
16:13:40    TrackFinding   INFO      - found tracks: 157260
16:13:40    TrackFinding   INFO      - selected tracks: 36336
16:13:40    TrackFinding   INFO      - stopped branches: 1008084
16:13:40    TrackFinding   INFO      - skipped second pass: 36
16:13:40    Sequencer      INFO      Processed 3 events in 7.207467 s (wall clock)
16:13:40    Sequencer      INFO      Average time per event: 2.385349 s/event
16:13:40    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2614.18 |          871.39 |    36.5% |
| Algorithm:HepMC3InputConverter           |         1636.52 |          545.51 |    22.9% |
| Reader:EventGenerator                    |          987.90 |          329.30 |    13.8% |
| Algorithm:FatrasSimulation               |          951.49 |          317.16 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          468.16 |          156.05 |     6.5% |
| Algorithm:GridTripletSeedingAlgorithm    |          393.42 |          131.14 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.74 |            9.91 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.28 |            8.43 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.44 |            4.48 |     0.2% |
| Algorithm:TrackTruthMatcher              |           10.01 |            3.34 |     0.1% |
| Algorithm:ParticleSelector               |            9.40 |            3.13 |     0.1% |
| Algorithm:SpacePointMaker                |            8.22 |            2.74 |     0.1% |
| Algorithm:ParticleSelector               |            6.53 |            2.18 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.76 |            0.59 |     0.0% |
| TOTAL                                    |         7156.05 |         2385.35 |   100.0% |

finished and got times {'fatras': np.float64(0.317162), 'seeding': np.float64(0.131141), 'ckf': np.float64(0.871394)}
