acts from /Users/andreas/cern/build/acts/acts/perf2/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:07:39    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:07:39    TrackFinding   INFO      - total seeds: 787192
09:07:39    TrackFinding   INFO      - deduplicated seeds: 112301
09:07:39    TrackFinding   INFO      - failed seeds: 0
09:07:39    TrackFinding   INFO      - failed smoothing: 0
09:07:39    TrackFinding   INFO      - failed extrapolation: 0
09:07:39    TrackFinding   INFO      - failure ratio seeds: 0
09:07:39    TrackFinding   INFO      - found tracks: 91728
09:07:39    TrackFinding   INFO      - selected tracks: 21189
09:07:39    TrackFinding   INFO      - stopped branches: 586544
09:07:39    TrackFinding   INFO      - skipped second pass: 21
09:07:39    Sequencer      INFO      Processed 3 events in 6.145084 s (wall clock)
09:07:39    Sequencer      INFO      Average time per event: 2.035473 s/event
09:07:39    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1638.73 |          546.24 |    26.8% |
| Algorithm:TrackFindingAlgorithm          |         1579.56 |          526.52 |    25.9% |
| Algorithm:FatrasSimulation               |         1017.65 |          339.22 |    16.7% |
| Reader:EventGenerator                    |          901.90 |          300.63 |    14.8% |
| Algorithm:DigitizationAlgorithm          |          467.11 |          155.70 |     7.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          376.71 |          125.57 |     6.2% |
| Algorithm:TrackTruthMatcher              |           31.16 |           10.39 |     0.5% |
| Algorithm:SeedsToTracks                  |           30.87 |           10.29 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.40 |            9.13 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.88 |            3.29 |     0.2% |
| Algorithm:ParticleSelector               |            9.58 |            3.19 |     0.2% |
| Algorithm:SpacePointMaker                |            8.97 |            2.99 |     0.1% |
| Algorithm:ParticleSelector               |            5.09 |            1.70 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6106.42 |         2035.47 |   100.0% |

finished and got times {'fatras': np.float64(0.339216), 'seeding': np.float64(0.125571), 'ckf': np.float64(0.526519)}
start round 7
09:07:39    Sequencer      INFO      Processing events [0, 3)
09:07:39    Sequencer      INFO      Starting event loop with 1 threads
09:07:39    Sequencer      INFO        0 context decorators
09:07:39    Sequencer      INFO        14 sequence elements
09:07:39    Sequencer      INFO        1 readers
09:07:39    Sequencer      INFO        13 algorithms
09:07:39    Sequencer      INFO        0 writers
09:07:41    Sequencer      INFO      finished event 0
09:07:43    Sequencer      INFO      finished event 1
09:07:45    Sequencer      INFO      finished event 2
09:07:45    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:07:45    TrackFinding   INFO      - total seeds: 899648
09:07:45    TrackFinding   INFO      - deduplicated seeds: 128344
09:07:45    TrackFinding   INFO      - failed seeds: 0
09:07:45    TrackFinding   INFO      - failed smoothing: 0
09:07:45    TrackFinding   INFO      - failed extrapolation: 0
09:07:45    TrackFinding   INFO      - failure ratio seeds: 0
09:07:45    TrackFinding   INFO      - found tracks: 104832
09:07:45    TrackFinding   INFO      - selected tracks: 24216
09:07:45    TrackFinding   INFO      - stopped branches: 670336
09:07:45    TrackFinding   INFO      - skipped second pass: 24
09:07:45    Sequencer      INFO      Processed 3 events in 6.029534 s (wall clock)
09:07:45    Sequencer      INFO      Average time per event: 1.995641 s/event
09:07:45    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1622.66 |          540.89 |    27.1% |
| Algorithm:TrackFindingAlgorithm          |         1519.09 |          506.36 |    25.4% |
| Algorithm:FatrasSimulation               |         1002.09 |          334.03 |    16.7% |
| Reader:EventGenerator                    |          902.21 |          300.74 |    15.1% |
| Algorithm:DigitizationAlgorithm          |          452.55 |          150.85 |     7.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.54 |          124.51 |     6.2% |
| Algorithm:TrackTruthMatcher              |           30.53 |           10.18 |     0.5% |
| Algorithm:SeedsToTracks                  |           26.57 |            8.86 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.65 |            7.88 |     0.4% |
| Algorithm:ParticleSelector               |            9.41 |            3.14 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.29 |            3.10 |     0.2% |
| Algorithm:SpacePointMaker                |            8.50 |            2.83 |     0.1% |
| Algorithm:ParticleSelector               |            5.02 |            1.67 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.80 |            0.60 |     0.0% |
| TOTAL                                    |         5986.92 |         1995.64 |   100.0% |

finished and got times {'fatras': np.float64(0.334031), 'seeding': np.float64(0.124514), 'ckf': np.float64(0.506365)}
