acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:10:41    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:10:41    TrackFinding   INFO      - total seeds: 787192
09:10:41    TrackFinding   INFO      - deduplicated seeds: 112301
09:10:41    TrackFinding   INFO      - failed seeds: 0
09:10:41    TrackFinding   INFO      - failed smoothing: 0
09:10:41    TrackFinding   INFO      - failed extrapolation: 0
09:10:41    TrackFinding   INFO      - failure ratio seeds: 0
09:10:41    TrackFinding   INFO      - found tracks: 91728
09:10:41    TrackFinding   INFO      - selected tracks: 21189
09:10:41    TrackFinding   INFO      - stopped branches: 586544
09:10:41    TrackFinding   INFO      - skipped second pass: 21
09:10:41    Sequencer      INFO      Processed 3 events in 6.771262 s (wall clock)
09:10:41    Sequencer      INFO      Average time per event: 2.244299 s/event
09:10:41    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2225.51 |          741.84 |    33.1% |
| Algorithm:HepMC3InputConverter           |         1627.49 |          542.50 |    24.2% |
| Algorithm:FatrasSimulation               |         1025.45 |          341.82 |    15.2% |
| Reader:EventGenerator                    |          902.89 |          300.96 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          459.86 |          153.29 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.73 |          124.58 |     5.6% |
| Algorithm:TrackTruthMatcher              |           31.23 |           10.41 |     0.5% |
| Algorithm:SeedsToTracks                  |           26.26 |            8.75 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.67 |            8.56 |     0.4% |
| Algorithm:ParticleSelector               |            9.54 |            3.18 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.38 |            3.13 |     0.1% |
| Algorithm:SpacePointMaker                |            8.95 |            2.98 |     0.1% |
| Algorithm:ParticleSelector               |            5.05 |            1.68 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.89 |            0.63 |     0.0% |
| TOTAL                                    |         6732.90 |         2244.30 |   100.0% |

finished and got times {'fatras': np.float64(0.341817), 'seeding': np.float64(0.124577), 'ckf': np.float64(0.741836)}
start round 7
09:10:41    Sequencer      INFO      Processing events [0, 3)
09:10:41    Sequencer      INFO      Starting event loop with 1 threads
09:10:41    Sequencer      INFO        0 context decorators
09:10:41    Sequencer      INFO        14 sequence elements
09:10:41    Sequencer      INFO        1 readers
09:10:41    Sequencer      INFO        13 algorithms
09:10:41    Sequencer      INFO        0 writers
09:10:44    Sequencer      INFO      finished event 0
09:10:46    Sequencer      INFO      finished event 1
09:10:48    Sequencer      INFO      finished event 2
09:10:48    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:10:48    TrackFinding   INFO      - total seeds: 899648
09:10:48    TrackFinding   INFO      - deduplicated seeds: 128344
09:10:48    TrackFinding   INFO      - failed seeds: 0
09:10:48    TrackFinding   INFO      - failed smoothing: 0
09:10:48    TrackFinding   INFO      - failed extrapolation: 0
09:10:48    TrackFinding   INFO      - failure ratio seeds: 0
09:10:48    TrackFinding   INFO      - found tracks: 104832
09:10:48    TrackFinding   INFO      - selected tracks: 24216
09:10:48    TrackFinding   INFO      - stopped branches: 670336
09:10:48    TrackFinding   INFO      - skipped second pass: 24
09:10:48    Sequencer      INFO      Processed 3 events in 7.004823 s (wall clock)
09:10:48    Sequencer      INFO      Average time per event: 2.318273 s/event
09:10:48    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2325.46 |          775.15 |    33.4% |
| Algorithm:HepMC3InputConverter           |         1665.98 |          555.33 |    24.0% |
| Algorithm:FatrasSimulation               |         1060.49 |          353.50 |    15.2% |
| Reader:EventGenerator                    |          919.42 |          306.47 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          460.48 |          153.49 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          383.69 |          127.90 |     5.5% |
| Algorithm:SeedsToTracks                  |           38.99 |           13.00 |     0.6% |
| Algorithm:TrackParamsEstimationAlgorithm |           32.06 |           10.69 |     0.5% |
| Algorithm:TrackTruthMatcher              |           31.97 |           10.66 |     0.5% |
| Algorithm:TrackTruthMatcher              |           10.01 |            3.34 |     0.1% |
| Algorithm:ParticleSelector               |            9.61 |            3.20 |     0.1% |
| Algorithm:SpacePointMaker                |            8.56 |            2.85 |     0.1% |
| Algorithm:ParticleSelector               |            6.05 |            2.02 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.06 |            0.69 |     0.0% |
| TOTAL                                    |         6954.82 |         2318.27 |   100.0% |

finished and got times {'fatras': np.float64(0.353496), 'seeding': np.float64(0.127896), 'ckf': np.float64(0.775154)}
