acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:12:40    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:12:40    TrackFinding   INFO      - total seeds: 787192
09:12:40    TrackFinding   INFO      - deduplicated seeds: 112301
09:12:40    TrackFinding   INFO      - failed seeds: 0
09:12:40    TrackFinding   INFO      - failed smoothing: 0
09:12:40    TrackFinding   INFO      - failed extrapolation: 0
09:12:40    TrackFinding   INFO      - failure ratio seeds: 0
09:12:40    TrackFinding   INFO      - found tracks: 91728
09:12:40    TrackFinding   INFO      - selected tracks: 21189
09:12:40    TrackFinding   INFO      - stopped branches: 586544
09:12:40    TrackFinding   INFO      - skipped second pass: 21
09:12:40    Sequencer      INFO      Processed 3 events in 6.589595 s (wall clock)
09:12:40    Sequencer      INFO      Average time per event: 2.183953 s/event
09:12:40    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2091.88 |          697.29 |    31.9% |
| Algorithm:HepMC3InputConverter           |         1636.95 |          545.65 |    25.0% |
| Algorithm:FatrasSimulation               |         1014.68 |          338.23 |    15.5% |
| Reader:EventGenerator                    |          869.84 |          289.95 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          455.80 |          151.93 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          370.54 |          123.51 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.37 |           10.12 |     0.5% |
| Algorithm:SeedsToTracks                  |           24.14 |            8.05 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.17 |            7.72 |     0.4% |
| Algorithm:ParticleSelector               |            9.47 |            3.16 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.43 |            3.14 |     0.1% |
| Algorithm:SpacePointMaker                |            8.81 |            2.94 |     0.1% |
| Algorithm:ParticleSelector               |            5.08 |            1.69 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.71 |            0.57 |     0.0% |
| TOTAL                                    |         6551.86 |         2183.95 |   100.0% |

finished and got times {'fatras': np.float64(0.338226), 'seeding': np.float64(0.123513), 'ckf': np.float64(0.697292)}
start round 7
09:12:40    Sequencer      INFO      Processing events [0, 3)
09:12:40    Sequencer      INFO      Starting event loop with 1 threads
09:12:40    Sequencer      INFO        0 context decorators
09:12:40    Sequencer      INFO        14 sequence elements
09:12:40    Sequencer      INFO        1 readers
09:12:40    Sequencer      INFO        13 algorithms
09:12:40    Sequencer      INFO        0 writers
09:12:43    Sequencer      INFO      finished event 0
09:12:45    Sequencer      INFO      finished event 1
09:12:47    Sequencer      INFO      finished event 2
09:12:47    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:12:47    TrackFinding   INFO      - total seeds: 899648
09:12:47    TrackFinding   INFO      - deduplicated seeds: 128344
09:12:47    TrackFinding   INFO      - failed seeds: 0
09:12:47    TrackFinding   INFO      - failed smoothing: 0
09:12:47    TrackFinding   INFO      - failed extrapolation: 0
09:12:47    TrackFinding   INFO      - failure ratio seeds: 0
09:12:47    TrackFinding   INFO      - found tracks: 104832
09:12:47    TrackFinding   INFO      - selected tracks: 24216
09:12:47    TrackFinding   INFO      - stopped branches: 670336
09:12:47    TrackFinding   INFO      - skipped second pass: 24
09:12:47    Sequencer      INFO      Processed 3 events in 6.610484 s (wall clock)
09:12:47    Sequencer      INFO      Average time per event: 2.187405 s/event
09:12:47    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2094.67 |          698.22 |    31.9% |
| Algorithm:HepMC3InputConverter           |         1671.50 |          557.17 |    25.5% |
| Algorithm:FatrasSimulation               |          972.91 |          324.30 |    14.8% |
| Reader:EventGenerator                    |          881.70 |          293.90 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          453.43 |          151.14 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.05 |          124.35 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.09 |           10.03 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.11 |            8.37 |     0.4% |
| Algorithm:SeedsToTracks                  |           23.64 |            7.88 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.67 |            3.22 |     0.1% |
| Algorithm:ParticleSelector               |            9.39 |            3.13 |     0.1% |
| Algorithm:SpacePointMaker                |            8.89 |            2.96 |     0.1% |
| Algorithm:ParticleSelector               |            6.25 |            2.08 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.89 |            0.63 |     0.0% |
| TOTAL                                    |         6562.21 |         2187.40 |   100.0% |

finished and got times {'fatras': np.float64(0.324304), 'seeding': np.float64(0.124351), 'ckf': np.float64(0.698224)}
