./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            5.22 |            1.74 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.77 |            0.59 |     0.0% |
| TOTAL                                    |         6470.99 |         2157.00 |   100.0% |

finished and got times {'fatras': np.float64(0.288215), 'seeding': np.float64(0.120972), 'ckf': np.float64(0.755928)}
start round 6
16:18:48    Sequencer      INFO      Processing events [0, 3)
16:18:48    Sequencer      INFO      Starting event loop with 1 threads
16:18:48    Sequencer      INFO        0 context decorators
16:18:48    Sequencer      INFO        14 sequence elements
16:18:48    Sequencer      INFO        1 readers
16:18:48    Sequencer      INFO        13 algorithms
16:18:48    Sequencer      INFO        0 writers
16:18:50    Sequencer      INFO      finished event 0
16:18:52    Sequencer      INFO      finished event 1
16:18:55    Sequencer      INFO      finished event 2
16:18:55    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:18:55    TrackFinding   INFO      - total seeds: 787192
16:18:55    TrackFinding   INFO      - deduplicated seeds: 112294
16:18:55    TrackFinding   INFO      - failed seeds: 0
16:18:55    TrackFinding   INFO      - failed smoothing: 0
16:18:55    TrackFinding   INFO      - failed extrapolation: 0
16:18:55    TrackFinding   INFO      - failure ratio seeds: 0
16:18:55    TrackFinding   INFO      - found tracks: 91735
16:18:55    TrackFinding   INFO      - selected tracks: 21196
16:18:55    TrackFinding   INFO      - stopped branches: 588049
16:18:55    TrackFinding   INFO      - skipped second pass: 21
16:18:55    Sequencer      INFO      Processed 3 events in 6.704633 s (wall clock)
16:18:55    Sequencer      INFO      Average time per event: 2.223631 s/event
16:18:55    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2252.74 |          750.91 |    33.8% |
| Algorithm:HepMC3InputConverter           |         1660.83 |          553.61 |    24.9% |
| Algorithm:FatrasSimulation               |          968.64 |          322.88 |    14.5% |
| Reader:EventGenerator                    |          859.38 |          286.46 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          457.28 |          152.43 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.73 |          123.24 |     5.5% |
| Algorithm:TrackTruthMatcher              |           30.98 |           10.33 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.71 |            8.24 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.64 |            4.21 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.34 |            3.11 |     0.1% |
| Algorithm:ParticleSelector               |            9.25 |            3.08 |     0.1% |
| Algorithm:SpacePointMaker                |            7.93 |            2.64 |     0.1% |
| Algorithm:ParticleSelector               |            5.63 |            1.88 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6670.89 |         2223.63 |   100.0% |

finished and got times {'fatras': np.float64(0.322881), 'seeding': np.float64(0.123244), 'ckf': np.float64(0.750912)}
start round 7
16:18:55    Sequencer      INFO      Processing events [0, 3)
16:18:55    Sequencer      INFO      Starting event loop with 1 threads
16:18:55    Sequencer      INFO        0 context decorators
16:18:55    Sequencer      INFO        14 sequence elements
16:18:55    Sequencer      INFO        1 readers
16:18:55    Sequencer      INFO        13 algorithms
16:18:55    Sequencer      INFO        0 writers
16:18:57    Sequencer      INFO      finished event 0
16:18:59    Sequencer      INFO      finished event 1
16:19:02    Sequencer      INFO      finished event 2
16:19:02    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:19:02    TrackFinding   INFO      - total seeds: 899648
16:19:02    TrackFinding   INFO      - deduplicated seeds: 128336
16:19:02    TrackFinding   INFO      - failed seeds: 0
16:19:02    TrackFinding   INFO      - failed smoothing: 0
16:19:02    TrackFinding   INFO      - failed extrapolation: 0
16:19:02    TrackFinding   INFO      - failure ratio seeds: 0
16:19:02    TrackFinding   INFO      - found tracks: 104840
16:19:02    TrackFinding   INFO      - selected tracks: 24224
16:19:02    TrackFinding   INFO      - stopped branches: 672056
16:19:02    TrackFinding   INFO      - skipped second pass: 24
16:19:02    Sequencer      INFO      Processed 3 events in 6.605589 s (wall clock)
16:19:02    Sequencer      INFO      Average time per event: 2.190970 s/event
16:19:02    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2282.66 |          760.89 |    34.7% |
| Algorithm:HepMC3InputConverter           |         1584.63 |          528.21 |    24.1% |
| Algorithm:FatrasSimulation               |          888.31 |          296.10 |    13.5% |
| Reader:EventGenerator                    |          871.88 |          290.63 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          462.77 |          154.26 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          381.54 |          127.18 |     5.8% |
| Algorithm:TrackTruthMatcher              |           29.83 |            9.94 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.47 |            8.16 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.69 |            4.56 |     0.2% |
| Algorithm:ParticleSelector               |            9.20 |            3.07 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.14 |            3.05 |     0.1% |
| Algorithm:SpacePointMaker                |            7.93 |            2.64 |     0.1% |
| Algorithm:ParticleSelector               |            5.04 |            1.68 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.84 |            0.61 |     0.0% |
| TOTAL                                    |         6572.91 |         2190.97 |   100.0% |

finished and got times {'fatras': np.float64(0.296102), 'seeding': np.float64(0.127179), 'ckf': np.float64(0.760885)}
start round 8
16:19:02    Sequencer      INFO      Processing events [0, 3)
16:19:02    Sequencer      INFO      Starting event loop with 1 threads
16:19:02    Sequencer      INFO        0 context decorators
16:19:02    Sequencer      INFO        14 sequence elements
16:19:02    Sequencer      INFO        1 readers
16:19:02    Sequencer      INFO        13 algorithms
16:19:02    Sequencer      INFO        0 writers
16:19:04    Sequencer      INFO      finished event 0
16:19:06    Sequencer      INFO      finished event 1
16:19:08    Sequencer      INFO      finished event 2
16:19:08    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:19:08    TrackFinding   INFO      - total seeds: 1012104
16:19:08    TrackFinding   INFO      - deduplicated seeds: 144378
16:19:08    TrackFinding   INFO      - failed seeds: 0
16:19:08    TrackFinding   INFO      - failed smoothing: 0
16:19:08    TrackFinding   INFO      - failed extrapolation: 0
16:19:08    TrackFinding   INFO      - failure ratio seeds: 0
16:19:08    TrackFinding   INFO      - found tracks: 117945
16:19:08    TrackFinding   INFO      - selected tracks: 27252
16:19:08    TrackFinding   INFO      - stopped branches: 756063
16:19:08    TrackFinding   INFO      - skipped second pass: 27
16:19:08    Sequencer      INFO      Processed 3 events in 6.848587 s (wall clock)
16:19:08    Sequencer      INFO      Average time per event: 2.271451 s/event
16:19:08    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2293.24 |          764.41 |    33.7% |
| Algorithm:HepMC3InputConverter           |         1710.53 |          570.18 |    25.1% |
| Algorithm:FatrasSimulation               |          989.05 |          329.68 |    14.5% |
| Reader:EventGenerator                    |          884.03 |          294.68 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          453.65 |          151.22 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          372.63 |          124.21 |     5.5% |
| Algorithm:TrackTruthMatcher              |           34.61 |           11.54 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.14 |            8.05 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           18.86 |            6.29 |     0.3% |
| Algorithm:TrackTruthMatcher              |            9.19 |            3.06 |     0.1% |
| Algorithm:ParticleSelector               |            9.18 |            3.06 |     0.1% |
| Algorithm:SpacePointMaker                |            8.14 |            2.71 |     0.1% |
| Algorithm:ParticleSelector               |            4.96 |            1.65 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.13 |            0.71 |     0.0% |
| TOTAL                                    |         6814.35 |         2271.45 |   100.0% |

finished and got times {'fatras': np.float64(0.329684), 'seeding': np.float64(0.124211), 'ckf': np.float64(0.764413)}
start round 9
16:19:08    Sequencer      INFO      Processing events [0, 3)
16:19:08    Sequencer      INFO      Starting event loop with 1 threads
16:19:08    Sequencer      INFO        0 context decorators
16:19:08    Sequencer      INFO        14 sequence elements
16:19:08    Sequencer      INFO        1 readers
16:19:08    Sequencer      INFO        13 algorithms
16:19:08    Sequencer      INFO        0 writers
16:19:11    Sequencer      INFO      finished event 0
16:19:13    Sequencer      INFO      finished event 1
16:19:15    Sequencer      INFO      finished event 2
16:19:15    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:19:15    TrackFinding   INFO      - total seeds: 1124560
16:19:15    TrackFinding   INFO      - deduplicated seeds: 160420
16:19:15    TrackFinding   INFO      - failed seeds: 0
16:19:15    TrackFinding   INFO      - failed smoothing: 0
16:19:15    TrackFinding   INFO      - failed extrapolation: 0
16:19:15    TrackFinding   INFO      - failure ratio seeds: 0
16:19:15    TrackFinding   INFO      - found tracks: 131050
16:19:15    TrackFinding   INFO      - selected tracks: 30280
16:19:15    TrackFinding   INFO      - stopped branches: 840070
16:19:15    TrackFinding   INFO      - skipped second pass: 30
16:19:15    Sequencer      INFO      Processed 3 events in 6.662619 s (wall clock)
16:19:15    Sequencer      INFO      Average time per event: 2.210073 s/event
16:19:15    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2323.79 |          774.60 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1621.41 |          540.47 |    24.5% |
| Algorithm:FatrasSimulation               |          904.41 |          301.47 |    13.6% |
| Reader:EventGenerator                    |          869.86 |          289.95 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          444.47 |          148.16 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          367.41 |          122.47 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.24 |            9.75 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.33 |            8.11 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.86 |            4.29 |     0.2% |
| Algorithm:ParticleSelector               |            9.06 |            3.02 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.02 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            7.81 |            2.60 |     0.1% |
| Algorithm:ParticleSelector               |            4.75 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6630.22 |         2210.07 |   100.0% |

finished and got times {'fatras': np.float64(0.30147), 'seeding': np.float64(0.122469), 'ckf': np.float64(0.774597)}
start round 10
16:19:15    Sequencer      INFO      Processing events [0, 3)
16:19:15    Sequencer      INFO      Starting event loop with 1 threads
16:19:15    Sequencer      INFO        0 context decorators
16:19:15    Sequencer      INFO        14 sequence elements
16:19:15    Sequencer      INFO        1 readers
16:19:15    Sequencer      INFO        13 algorithms
16:19:15    Sequencer      INFO        0 writers
16:19:17    Sequencer      INFO      finished event 0
16:19:19    Sequencer      INFO      finished event 1
16:19:22    Sequencer      INFO      finished event 2
16:19:22    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:19:22    TrackFinding   INFO      - total seeds: 1237016
16:19:22    TrackFinding   INFO      - deduplicated seeds: 176462
16:19:22    TrackFinding   INFO      - failed seeds: 0
16:19:22    TrackFinding   INFO      - failed smoothing: 0
16:19:22    TrackFinding   INFO      - failed extrapolation: 0
16:19:22    TrackFinding   INFO      - failure ratio seeds: 0
16:19:22    TrackFinding   INFO      - found tracks: 144155
16:19:22    TrackFinding   INFO      - selected tracks: 33308
16:19:22    TrackFinding   INFO      - stopped branches: 924077
16:19:22    TrackFinding   INFO      - skipped second pass: 33
16:19:22    Sequencer      INFO      Processed 3 events in 6.598569 s (wall clock)
16:19:22    Sequencer      INFO      Average time per event: 2.188581 s/event
16:19:22    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2235.53 |          745.18 |    34.0% |
| Algorithm:HepMC3InputConverter           |         1607.36 |          535.79 |    24.5% |
| Algorithm:FatrasSimulation               |          932.13 |          310.71 |    14.2% |
| Reader:EventGenerator                    |          859.24 |          286.41 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          457.00 |          152.33 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          372.32 |          124.11 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.39 |            9.80 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.93 |            8.31 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.75 |            4.92 |     0.2% |
| Algorithm:ParticleSelector               |            9.77 |            3.26 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.89 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            7.99 |            2.66 |     0.1% |
| Algorithm:ParticleSelector               |            4.69 |            1.56 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.76 |            0.59 |     0.0% |
| TOTAL                                    |         6565.74 |         2188.58 |   100.0% |

finished and got times {'fatras': np.float64(0.310709), 'seeding': np.float64(0.124105), 'ckf': np.float64(0.745176)}
start round 11
16:19:22    Sequencer      INFO      Processing events [0, 3)
16:19:22    Sequencer      INFO      Starting event loop with 1 threads
16:19:22    Sequencer      INFO        0 context decorators
16:19:22    Sequencer      INFO        14 sequence elements
16:19:22    Sequencer      INFO        1 readers
16:19:22    Sequencer      INFO        13 algorithms
16:19:22    Sequencer      INFO        0 writers
16:19:24    Sequencer      INFO      finished event 0
16:19:26    Sequencer      INFO      finished event 1
16:19:29    Sequencer      INFO      finished event 2
16:19:29    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:19:29    TrackFinding   INFO      - total seeds: 1349472
16:19:29    TrackFinding   INFO      - deduplicated seeds: 192504
16:19:29    TrackFinding   INFO      - failed seeds: 0
16:19:29    TrackFinding   INFO      - failed smoothing: 0
16:19:29    TrackFinding   INFO      - failed extrapolation: 0
16:19:29    TrackFinding   INFO      - failure ratio seeds: 0
16:19:29    TrackFinding   INFO      - found tracks: 157260
16:19:29    TrackFinding   INFO      - selected tracks: 36336
16:19:29    TrackFinding   INFO      - stopped branches: 1008084
16:19:29    TrackFinding   INFO      - skipped second pass: 36
16:19:29    Sequencer      INFO      Processed 3 events in 6.868866 s (wall clock)
16:19:29    Sequencer      INFO      Average time per event: 2.273197 s/event
16:19:29    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2245.55 |          748.52 |    32.9% |
| Algorithm:HepMC3InputConverter           |         1604.53 |          534.84 |    23.5% |
| Algorithm:FatrasSimulation               |         1098.84 |          366.28 |    16.1% |
| Reader:EventGenerator                    |          886.76 |          295.59 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          489.46 |          163.15 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          391.73 |          130.58 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.95 |            9.98 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.97 |            8.32 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.72 |            4.91 |     0.2% |
| Algorithm:ParticleSelector               |            9.16 |            3.05 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.01 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            8.26 |            2.75 |     0.1% |
| Algorithm:ParticleSelector               |            4.83 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6819.59 |         2273.20 |   100.0% |

finished and got times {'fatras': np.float64(0.366282), 'seeding': np.float64(0.130578), 'ckf': np.float64(0.748517)}
