./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            4.78 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.69 |            0.56 |     0.0% |
| TOTAL                                    |         6730.36 |         2243.45 |   100.0% |

finished and got times {'fatras': np.float64(0.303846), 'seeding': np.float64(0.12318), 'ckf': np.float64(0.811173)}
start round 6
16:11:29    Sequencer      INFO      Processing events [0, 3)
16:11:29    Sequencer      INFO      Starting event loop with 1 threads
16:11:29    Sequencer      INFO        0 context decorators
16:11:29    Sequencer      INFO        14 sequence elements
16:11:29    Sequencer      INFO        1 readers
16:11:29    Sequencer      INFO        13 algorithms
16:11:29    Sequencer      INFO        0 writers
16:11:31    Sequencer      INFO      finished event 0
16:11:33    Sequencer      INFO      finished event 1
16:11:36    Sequencer      INFO      finished event 2
16:11:36    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:11:36    TrackFinding   INFO      - total seeds: 787192
16:11:36    TrackFinding   INFO      - deduplicated seeds: 112294
16:11:36    TrackFinding   INFO      - failed seeds: 0
16:11:36    TrackFinding   INFO      - failed smoothing: 0
16:11:36    TrackFinding   INFO      - failed extrapolation: 0
16:11:36    TrackFinding   INFO      - failure ratio seeds: 0
16:11:36    TrackFinding   INFO      - found tracks: 91735
16:11:36    TrackFinding   INFO      - selected tracks: 21196
16:11:36    TrackFinding   INFO      - stopped branches: 588049
16:11:36    TrackFinding   INFO      - skipped second pass: 21
16:11:36    Sequencer      INFO      Processed 3 events in 6.846247 s (wall clock)
16:11:36    Sequencer      INFO      Average time per event: 2.267032 s/event
16:11:36    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2370.60 |          790.20 |    34.9% |
| Algorithm:HepMC3InputConverter           |         1618.10 |          539.37 |    23.8% |
| Algorithm:FatrasSimulation               |         1006.00 |          335.33 |    14.8% |
| Reader:EventGenerator                    |          866.42 |          288.81 |    12.7% |
| Algorithm:DigitizationAlgorithm          |          458.72 |          152.91 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          383.36 |          127.79 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.75 |            9.92 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.30 |            7.77 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           11.89 |            3.96 |     0.2% |
| Algorithm:ParticleSelector               |            9.13 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.09 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            8.15 |            2.72 |     0.1% |
| Algorithm:ParticleSelector               |            4.83 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6801.10 |         2267.03 |   100.0% |

finished and got times {'fatras': np.float64(0.335334), 'seeding': np.float64(0.127788), 'ckf': np.float64(0.790199)}
start round 7
16:11:36    Sequencer      INFO      Processing events [0, 3)
16:11:36    Sequencer      INFO      Starting event loop with 1 threads
16:11:36    Sequencer      INFO        0 context decorators
16:11:36    Sequencer      INFO        14 sequence elements
16:11:36    Sequencer      INFO        1 readers
16:11:36    Sequencer      INFO        13 algorithms
16:11:36    Sequencer      INFO        0 writers
16:11:39    Sequencer      INFO      finished event 0
16:11:41    Sequencer      INFO      finished event 1
16:11:43    Sequencer      INFO      finished event 2
16:11:43    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:11:43    TrackFinding   INFO      - total seeds: 899648
16:11:43    TrackFinding   INFO      - deduplicated seeds: 128336
16:11:43    TrackFinding   INFO      - failed seeds: 0
16:11:43    TrackFinding   INFO      - failed smoothing: 0
16:11:43    TrackFinding   INFO      - failed extrapolation: 0
16:11:43    TrackFinding   INFO      - failure ratio seeds: 0
16:11:43    TrackFinding   INFO      - found tracks: 104840
16:11:43    TrackFinding   INFO      - selected tracks: 24224
16:11:43    TrackFinding   INFO      - stopped branches: 672056
16:11:43    TrackFinding   INFO      - skipped second pass: 24
16:11:43    Sequencer      INFO      Processed 3 events in 7.639637 s (wall clock)
16:11:43    Sequencer      INFO      Average time per event: 2.526526 s/event
16:11:43    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2528.99 |          843.00 |    33.4% |
| Algorithm:HepMC3InputConverter           |         1768.73 |          589.58 |    23.3% |
| Algorithm:FatrasSimulation               |         1230.26 |          410.09 |    16.2% |
| Reader:EventGenerator                    |          902.14 |          300.71 |    11.9% |
| Algorithm:DigitizationAlgorithm          |          557.01 |          185.67 |     7.3% |
| Algorithm:GridTripletSeedingAlgorithm    |          444.67 |          148.22 |     5.9% |
| Algorithm:TrackTruthMatcher              |           37.81 |           12.60 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.93 |            9.31 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           24.38 |            8.13 |     0.3% |
| Algorithm:ParticleSelector               |           15.20 |            5.07 |     0.2% |
| Algorithm:ParticleSelector               |           13.38 |            4.46 |     0.2% |
| Algorithm:SpacePointMaker                |           12.10 |            4.03 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.42 |            3.14 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            7.56 |            2.52 |     0.1% |
| TOTAL                                    |         7579.58 |         2526.53 |   100.0% |

finished and got times {'fatras': np.float64(0.410086), 'seeding': np.float64(0.148223), 'ckf': np.float64(0.842998)}
start round 8
16:11:43    Sequencer      INFO      Processing events [0, 3)
16:11:43    Sequencer      INFO      Starting event loop with 1 threads
16:11:43    Sequencer      INFO        0 context decorators
16:11:43    Sequencer      INFO        14 sequence elements
16:11:43    Sequencer      INFO        1 readers
16:11:43    Sequencer      INFO        13 algorithms
16:11:43    Sequencer      INFO        0 writers
16:11:45    Sequencer      INFO      finished event 0
16:11:48    Sequencer      INFO      finished event 1
16:11:50    Sequencer      INFO      finished event 2
16:11:50    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:11:50    TrackFinding   INFO      - total seeds: 1012104
16:11:50    TrackFinding   INFO      - deduplicated seeds: 144378
16:11:50    TrackFinding   INFO      - failed seeds: 0
16:11:50    TrackFinding   INFO      - failed smoothing: 0
16:11:50    TrackFinding   INFO      - failed extrapolation: 0
16:11:50    TrackFinding   INFO      - failure ratio seeds: 0
16:11:50    TrackFinding   INFO      - found tracks: 117945
16:11:50    TrackFinding   INFO      - selected tracks: 27252
16:11:50    TrackFinding   INFO      - stopped branches: 756063
16:11:50    TrackFinding   INFO      - skipped second pass: 27
16:11:50    Sequencer      INFO      Processed 3 events in 6.743211 s (wall clock)
16:11:50    Sequencer      INFO      Average time per event: 2.237077 s/event
16:11:50    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2374.00 |          791.33 |    35.4% |
| Algorithm:HepMC3InputConverter           |         1627.83 |          542.61 |    24.3% |
| Algorithm:FatrasSimulation               |          916.00 |          305.33 |    13.6% |
| Reader:EventGenerator                    |          874.98 |          291.66 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          451.58 |          150.53 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.81 |          122.27 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.94 |            9.98 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.29 |            7.76 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           12.90 |            4.30 |     0.2% |
| Algorithm:ParticleSelector               |            9.23 |            3.08 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.95 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            8.00 |            2.67 |     0.1% |
| Algorithm:ParticleSelector               |            4.80 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.93 |            0.98 |     0.0% |
| TOTAL                                    |         6711.23 |         2237.08 |   100.0% |

finished and got times {'fatras': np.float64(0.305332), 'seeding': np.float64(0.122269), 'ckf': np.float64(0.791332)}
start round 9
16:11:50    Sequencer      INFO      Processing events [0, 3)
16:11:50    Sequencer      INFO      Starting event loop with 1 threads
16:11:50    Sequencer      INFO        0 context decorators
16:11:50    Sequencer      INFO        14 sequence elements
16:11:50    Sequencer      INFO        1 readers
16:11:50    Sequencer      INFO        13 algorithms
16:11:50    Sequencer      INFO        0 writers
16:11:52    Sequencer      INFO      finished event 0
16:11:54    Sequencer      INFO      finished event 1
16:11:57    Sequencer      INFO      finished event 2
16:11:57    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:11:57    TrackFinding   INFO      - total seeds: 1124560
16:11:57    TrackFinding   INFO      - deduplicated seeds: 160420
16:11:57    TrackFinding   INFO      - failed seeds: 0
16:11:57    TrackFinding   INFO      - failed smoothing: 0
16:11:57    TrackFinding   INFO      - failed extrapolation: 0
16:11:57    TrackFinding   INFO      - failure ratio seeds: 0
16:11:57    TrackFinding   INFO      - found tracks: 131050
16:11:57    TrackFinding   INFO      - selected tracks: 30280
16:11:57    TrackFinding   INFO      - stopped branches: 840070
16:11:57    TrackFinding   INFO      - skipped second pass: 30
16:11:57    Sequencer      INFO      Processed 3 events in 6.820140 s (wall clock)
16:11:57    Sequencer      INFO      Average time per event: 2.261794 s/event
16:11:57    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2384.24 |          794.75 |    35.1% |
| Algorithm:HepMC3InputConverter           |         1638.14 |          546.05 |    24.1% |
| Algorithm:FatrasSimulation               |          947.03 |          315.68 |    14.0% |
| Reader:EventGenerator                    |          865.73 |          288.58 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          472.03 |          157.34 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          375.88 |          125.29 |     5.5% |
| Algorithm:TrackTruthMatcher              |           30.38 |           10.13 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.10 |            8.37 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.99 |            4.33 |     0.2% |
| Algorithm:ParticleSelector               |            9.37 |            3.12 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.16 |            3.05 |     0.1% |
| Algorithm:SpacePointMaker                |            8.54 |            2.85 |     0.1% |
| Algorithm:ParticleSelector               |            4.95 |            1.65 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.85 |            0.62 |     0.0% |
| TOTAL                                    |         6785.38 |         2261.79 |   100.0% |

finished and got times {'fatras': np.float64(0.315677), 'seeding': np.float64(0.125294), 'ckf': np.float64(0.794746)}
start round 10
16:11:57    Sequencer      INFO      Processing events [0, 3)
16:11:57    Sequencer      INFO      Starting event loop with 1 threads
16:11:57    Sequencer      INFO        0 context decorators
16:11:57    Sequencer      INFO        14 sequence elements
16:11:57    Sequencer      INFO        1 readers
16:11:57    Sequencer      INFO        13 algorithms
16:11:57    Sequencer      INFO        0 writers
16:11:59    Sequencer      INFO      finished event 0
16:12:01    Sequencer      INFO      finished event 1
16:12:04    Sequencer      INFO      finished event 2
16:12:04    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:12:04    TrackFinding   INFO      - total seeds: 1237016
16:12:04    TrackFinding   INFO      - deduplicated seeds: 176462
16:12:04    TrackFinding   INFO      - failed seeds: 0
16:12:04    TrackFinding   INFO      - failed smoothing: 0
16:12:04    TrackFinding   INFO      - failed extrapolation: 0
16:12:04    TrackFinding   INFO      - failure ratio seeds: 0
16:12:04    TrackFinding   INFO      - found tracks: 144155
16:12:04    TrackFinding   INFO      - selected tracks: 33308
16:12:04    TrackFinding   INFO      - stopped branches: 924077
16:12:04    TrackFinding   INFO      - skipped second pass: 33
16:12:04    Sequencer      INFO      Processed 3 events in 6.820584 s (wall clock)
16:12:04    Sequencer      INFO      Average time per event: 2.262479 s/event
16:12:04    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2418.72 |          806.24 |    35.6% |
| Algorithm:HepMC3InputConverter           |         1599.52 |          533.17 |    23.6% |
| Algorithm:FatrasSimulation               |          936.00 |          312.00 |    13.8% |
| Reader:EventGenerator                    |          893.59 |          297.86 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          451.41 |          150.47 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          388.19 |          129.40 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.57 |           10.19 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.56 |            7.85 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           12.56 |            4.19 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.15 |            3.05 |     0.1% |
| Algorithm:ParticleSelector               |            9.12 |            3.04 |     0.1% |
| Algorithm:SpacePointMaker                |            8.46 |            2.82 |     0.1% |
| Algorithm:ParticleSelector               |            4.85 |            1.62 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.76 |            0.59 |     0.0% |
| TOTAL                                    |         6787.44 |         2262.48 |   100.0% |

finished and got times {'fatras': np.float64(0.312), 'seeding': np.float64(0.129398), 'ckf': np.float64(0.806239)}
start round 11
16:12:04    Sequencer      INFO      Processing events [0, 3)
16:12:04    Sequencer      INFO      Starting event loop with 1 threads
16:12:04    Sequencer      INFO        0 context decorators
16:12:04    Sequencer      INFO        14 sequence elements
16:12:04    Sequencer      INFO        1 readers
16:12:04    Sequencer      INFO        13 algorithms
16:12:04    Sequencer      INFO        0 writers
16:12:06    Sequencer      INFO      finished event 0
16:12:08    Sequencer      INFO      finished event 1
16:12:11    Sequencer      INFO      finished event 2
16:12:11    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:12:11    TrackFinding   INFO      - total seeds: 1349472
16:12:11    TrackFinding   INFO      - deduplicated seeds: 192504
16:12:11    TrackFinding   INFO      - failed seeds: 0
16:12:11    TrackFinding   INFO      - failed smoothing: 0
16:12:11    TrackFinding   INFO      - failed extrapolation: 0
16:12:11    TrackFinding   INFO      - failure ratio seeds: 0
16:12:11    TrackFinding   INFO      - found tracks: 157260
16:12:11    TrackFinding   INFO      - selected tracks: 36336
16:12:11    TrackFinding   INFO      - stopped branches: 1008084
16:12:11    TrackFinding   INFO      - skipped second pass: 36
16:12:11    Sequencer      INFO      Processed 3 events in 6.820743 s (wall clock)
16:12:11    Sequencer      INFO      Average time per event: 2.261646 s/event
16:12:11    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2383.09 |          794.36 |    35.1% |
| Algorithm:HepMC3InputConverter           |         1582.81 |          527.60 |    23.3% |
| Algorithm:FatrasSimulation               |          933.91 |          311.30 |    13.8% |
| Reader:EventGenerator                    |          894.15 |          298.05 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          486.34 |          162.11 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          372.18 |          124.06 |     5.5% |
| Algorithm:TrackTruthMatcher              |           38.58 |           12.86 |     0.6% |
| Algorithm:TrackParamsEstimationAlgorithm |           28.63 |            9.54 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           27.62 |            9.21 |     0.4% |
| Algorithm:ParticleSelector               |           10.72 |            3.57 |     0.2% |
| Algorithm:SpacePointMaker                |           10.53 |            3.51 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.32 |            3.11 |     0.1% |
| Algorithm:ParticleSelector               |            5.05 |            1.68 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.00 |            0.67 |     0.0% |
| TOTAL                                    |         6784.94 |         2261.65 |   100.0% |

finished and got times {'fatras': np.float64(0.311303), 'seeding': np.float64(0.124061), 'ckf': np.float64(0.794364)}
