./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            4.73 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.77 |            0.59 |     0.0% |
| TOTAL                                    |         6580.01 |         2193.34 |   100.0% |

finished and got times {'fatras': np.float64(0.299786), 'seeding': np.float64(0.122042), 'ckf': np.float64(0.775304)}
start round 6
16:24:37    Sequencer      INFO      Processing events [0, 3)
16:24:37    Sequencer      INFO      Starting event loop with 1 threads
16:24:37    Sequencer      INFO        0 context decorators
16:24:37    Sequencer      INFO        14 sequence elements
16:24:37    Sequencer      INFO        1 readers
16:24:37    Sequencer      INFO        13 algorithms
16:24:37    Sequencer      INFO        0 writers
16:24:39    Sequencer      INFO      finished event 0
16:24:41    Sequencer      INFO      finished event 1
16:24:44    Sequencer      INFO      finished event 2
16:24:44    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:44    TrackFinding   INFO      - total seeds: 787192
16:24:44    TrackFinding   INFO      - deduplicated seeds: 112294
16:24:44    TrackFinding   INFO      - failed seeds: 0
16:24:44    TrackFinding   INFO      - failed smoothing: 0
16:24:44    TrackFinding   INFO      - failed extrapolation: 0
16:24:44    TrackFinding   INFO      - failure ratio seeds: 0
16:24:44    TrackFinding   INFO      - found tracks: 91735
16:24:44    TrackFinding   INFO      - selected tracks: 21196
16:24:44    TrackFinding   INFO      - stopped branches: 588049
16:24:44    TrackFinding   INFO      - skipped second pass: 21
16:24:44    Sequencer      INFO      Processed 3 events in 6.643792 s (wall clock)
16:24:44    Sequencer      INFO      Average time per event: 2.203872 s/event
16:24:44    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2237.11 |          745.70 |    33.8% |
| Algorithm:HepMC3InputConverter           |         1586.73 |          528.91 |    24.0% |
| Algorithm:FatrasSimulation               |          988.30 |          329.43 |    14.9% |
| Reader:EventGenerator                    |          866.54 |          288.85 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          456.84 |          152.28 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.24 |          124.75 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.41 |            9.80 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.80 |            8.27 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.63 |            4.88 |     0.2% |
| Algorithm:ParticleSelector               |            9.35 |            3.12 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.08 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            7.89 |            2.63 |     0.1% |
| Algorithm:ParticleSelector               |            4.82 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.89 |            0.63 |     0.0% |
| TOTAL                                    |         6611.61 |         2203.87 |   100.0% |

finished and got times {'fatras': np.float64(0.329432), 'seeding': np.float64(0.124747), 'ckf': np.float64(0.745704)}
start round 7
16:24:44    Sequencer      INFO      Processing events [0, 3)
16:24:44    Sequencer      INFO      Starting event loop with 1 threads
16:24:44    Sequencer      INFO        0 context decorators
16:24:44    Sequencer      INFO        14 sequence elements
16:24:44    Sequencer      INFO        1 readers
16:24:44    Sequencer      INFO        13 algorithms
16:24:44    Sequencer      INFO        0 writers
16:24:46    Sequencer      INFO      finished event 0
16:24:48    Sequencer      INFO      finished event 1
16:24:50    Sequencer      INFO      finished event 2
16:24:50    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:50    TrackFinding   INFO      - total seeds: 899648
16:24:50    TrackFinding   INFO      - deduplicated seeds: 128336
16:24:50    TrackFinding   INFO      - failed seeds: 0
16:24:50    TrackFinding   INFO      - failed smoothing: 0
16:24:50    TrackFinding   INFO      - failed extrapolation: 0
16:24:50    TrackFinding   INFO      - failure ratio seeds: 0
16:24:50    TrackFinding   INFO      - found tracks: 104840
16:24:50    TrackFinding   INFO      - selected tracks: 24224
16:24:50    TrackFinding   INFO      - stopped branches: 672056
16:24:50    TrackFinding   INFO      - skipped second pass: 24
16:24:50    Sequencer      INFO      Processed 3 events in 6.522258 s (wall clock)
16:24:50    Sequencer      INFO      Average time per event: 2.163837 s/event
16:24:50    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2238.95 |          746.32 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1588.38 |          529.46 |    24.5% |
| Algorithm:FatrasSimulation               |          888.69 |          296.23 |    13.7% |
| Reader:EventGenerator                    |          852.00 |          284.00 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          454.70 |          151.57 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.96 |          121.32 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.01 |            9.67 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.10 |            8.37 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.96 |            4.65 |     0.2% |
| Algorithm:ParticleSelector               |           11.75 |            3.92 |     0.2% |
| Algorithm:TrackTruthMatcher              |           10.33 |            3.44 |     0.2% |
| Algorithm:SpacePointMaker                |            8.12 |            2.71 |     0.1% |
| Algorithm:ParticleSelector               |            4.81 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6491.51 |         2163.84 |   100.0% |

finished and got times {'fatras': np.float64(0.296228), 'seeding': np.float64(0.121322), 'ckf': np.float64(0.746318)}
start round 8
16:24:50    Sequencer      INFO      Processing events [0, 3)
16:24:50    Sequencer      INFO      Starting event loop with 1 threads
16:24:50    Sequencer      INFO        0 context decorators
16:24:50    Sequencer      INFO        14 sequence elements
16:24:50    Sequencer      INFO        1 readers
16:24:50    Sequencer      INFO        13 algorithms
16:24:50    Sequencer      INFO        0 writers
16:24:52    Sequencer      INFO      finished event 0
16:24:54    Sequencer      INFO      finished event 1
16:24:57    Sequencer      INFO      finished event 2
16:24:57    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:57    TrackFinding   INFO      - total seeds: 1012104
16:24:57    TrackFinding   INFO      - deduplicated seeds: 144378
16:24:57    TrackFinding   INFO      - failed seeds: 0
16:24:57    TrackFinding   INFO      - failed smoothing: 0
16:24:57    TrackFinding   INFO      - failed extrapolation: 0
16:24:57    TrackFinding   INFO      - failure ratio seeds: 0
16:24:57    TrackFinding   INFO      - found tracks: 117945
16:24:57    TrackFinding   INFO      - selected tracks: 27252
16:24:57    TrackFinding   INFO      - stopped branches: 756063
16:24:57    TrackFinding   INFO      - skipped second pass: 27
16:24:57    Sequencer      INFO      Processed 3 events in 6.463798 s (wall clock)
16:24:57    Sequencer      INFO      Average time per event: 2.144674 s/event
16:24:57    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2209.03 |          736.34 |    34.3% |
| Algorithm:HepMC3InputConverter           |         1571.49 |          523.83 |    24.4% |
| Algorithm:FatrasSimulation               |          880.70 |          293.57 |    13.7% |
| Reader:EventGenerator                    |          849.26 |          283.09 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          456.72 |          152.24 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          368.19 |          122.73 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.69 |           10.23 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.64 |            7.88 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.97 |            3.99 |     0.2% |
| Algorithm:ParticleSelector               |            9.12 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.87 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            7.95 |            2.65 |     0.1% |
| Algorithm:ParticleSelector               |            4.72 |            1.57 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.68 |            0.56 |     0.0% |
| TOTAL                                    |         6434.02 |         2144.67 |   100.0% |

finished and got times {'fatras': np.float64(0.293565), 'seeding': np.float64(0.12273), 'ckf': np.float64(0.736343)}
start round 9
16:24:57    Sequencer      INFO      Processing events [0, 3)
16:24:57    Sequencer      INFO      Starting event loop with 1 threads
16:24:57    Sequencer      INFO        0 context decorators
16:24:57    Sequencer      INFO        14 sequence elements
16:24:57    Sequencer      INFO        1 readers
16:24:57    Sequencer      INFO        13 algorithms
16:24:57    Sequencer      INFO        0 writers
16:24:59    Sequencer      INFO      finished event 0
16:25:01    Sequencer      INFO      finished event 1
16:25:03    Sequencer      INFO      finished event 2
16:25:03    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:25:03    TrackFinding   INFO      - total seeds: 1124560
16:25:03    TrackFinding   INFO      - deduplicated seeds: 160420
16:25:03    TrackFinding   INFO      - failed seeds: 0
16:25:03    TrackFinding   INFO      - failed smoothing: 0
16:25:03    TrackFinding   INFO      - failed extrapolation: 0
16:25:03    TrackFinding   INFO      - failure ratio seeds: 0
16:25:03    TrackFinding   INFO      - found tracks: 131050
16:25:03    TrackFinding   INFO      - selected tracks: 30280
16:25:03    TrackFinding   INFO      - stopped branches: 840070
16:25:03    TrackFinding   INFO      - skipped second pass: 30
16:25:03    Sequencer      INFO      Processed 3 events in 6.474416 s (wall clock)
16:25:03    Sequencer      INFO      Average time per event: 2.147621 s/event
16:25:03    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2222.20 |          740.73 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1569.59 |          523.20 |    24.4% |
| Algorithm:FatrasSimulation               |          880.30 |          293.43 |    13.7% |
| Reader:EventGenerator                    |          861.94 |          287.31 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          445.88 |          148.63 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.11 |          121.04 |     5.6% |
| Algorithm:TrackTruthMatcher              |           28.74 |            9.58 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.33 |            8.11 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.41 |            4.47 |     0.2% |
| Algorithm:ParticleSelector               |            9.94 |            3.31 |     0.2% |
| Algorithm:TrackTruthMatcher              |            8.85 |            2.95 |     0.1% |
| Algorithm:SpacePointMaker                |            8.06 |            2.69 |     0.1% |
| Algorithm:ParticleSelector               |            4.77 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6442.86 |         2147.62 |   100.0% |

finished and got times {'fatras': np.float64(0.293432), 'seeding': np.float64(0.121038), 'ckf': np.float64(0.740735)}
start round 10
16:25:03    Sequencer      INFO      Processing events [0, 3)
16:25:03    Sequencer      INFO      Starting event loop with 1 threads
16:25:03    Sequencer      INFO        0 context decorators
16:25:03    Sequencer      INFO        14 sequence elements
16:25:03    Sequencer      INFO        1 readers
16:25:03    Sequencer      INFO        13 algorithms
16:25:03    Sequencer      INFO        0 writers
16:25:05    Sequencer      INFO      finished event 0
16:25:07    Sequencer      INFO      finished event 1
16:25:10    Sequencer      INFO      finished event 2
16:25:10    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:25:10    TrackFinding   INFO      - total seeds: 1237016
16:25:10    TrackFinding   INFO      - deduplicated seeds: 176462
16:25:10    TrackFinding   INFO      - failed seeds: 0
16:25:10    TrackFinding   INFO      - failed smoothing: 0
16:25:10    TrackFinding   INFO      - failed extrapolation: 0
16:25:10    TrackFinding   INFO      - failure ratio seeds: 0
16:25:10    TrackFinding   INFO      - found tracks: 144155
16:25:10    TrackFinding   INFO      - selected tracks: 33308
16:25:10    TrackFinding   INFO      - stopped branches: 924077
16:25:10    TrackFinding   INFO      - skipped second pass: 33
16:25:10    Sequencer      INFO      Processed 3 events in 6.490185 s (wall clock)
16:25:10    Sequencer      INFO      Average time per event: 2.152958 s/event
16:25:10    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2204.96 |          734.99 |    34.1% |
| Algorithm:HepMC3InputConverter           |         1590.08 |          530.03 |    24.6% |
| Algorithm:FatrasSimulation               |          893.52 |          297.84 |    13.8% |
| Reader:EventGenerator                    |          860.96 |          286.99 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          449.82 |          149.94 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.35 |          121.12 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.28 |            9.76 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.07 |            7.69 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           10.96 |            3.65 |     0.2% |
| Algorithm:ParticleSelector               |            9.60 |            3.20 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.93 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            7.80 |            2.60 |     0.1% |
| Algorithm:ParticleSelector               |            4.88 |            1.63 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.67 |            0.56 |     0.0% |
| TOTAL                                    |         6458.87 |         2152.96 |   100.0% |

finished and got times {'fatras': np.float64(0.297841), 'seeding': np.float64(0.121116), 'ckf': np.float64(0.734988)}
start round 11
16:25:10    Sequencer      INFO      Processing events [0, 3)
16:25:10    Sequencer      INFO      Starting event loop with 1 threads
16:25:10    Sequencer      INFO        0 context decorators
16:25:10    Sequencer      INFO        14 sequence elements
16:25:10    Sequencer      INFO        1 readers
16:25:10    Sequencer      INFO        13 algorithms
16:25:10    Sequencer      INFO        0 writers
16:25:12    Sequencer      INFO      finished event 0
16:25:14    Sequencer      INFO      finished event 1
16:25:16    Sequencer      INFO      finished event 2
16:25:16    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:25:16    TrackFinding   INFO      - total seeds: 1349472
16:25:16    TrackFinding   INFO      - deduplicated seeds: 192504
16:25:16    TrackFinding   INFO      - failed seeds: 0
16:25:16    TrackFinding   INFO      - failed smoothing: 0
16:25:16    TrackFinding   INFO      - failed extrapolation: 0
16:25:16    TrackFinding   INFO      - failure ratio seeds: 0
16:25:16    TrackFinding   INFO      - found tracks: 157260
16:25:16    TrackFinding   INFO      - selected tracks: 36336
16:25:16    TrackFinding   INFO      - stopped branches: 1008084
16:25:16    TrackFinding   INFO      - skipped second pass: 36
16:25:16    Sequencer      INFO      Processed 3 events in 6.477662 s (wall clock)
16:25:16    Sequencer      INFO      Average time per event: 2.148619 s/event
16:25:16    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2232.99 |          744.33 |    34.6% |
| Algorithm:HepMC3InputConverter           |         1570.80 |          523.60 |    24.4% |
| Algorithm:FatrasSimulation               |          872.72 |          290.91 |    13.5% |
| Reader:EventGenerator                    |          860.60 |          286.87 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          445.38 |          148.46 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.54 |          121.18 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.34 |            9.78 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.20 |            8.07 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.62 |            4.54 |     0.2% |
| Algorithm:ParticleSelector               |            9.16 |            3.05 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.88 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            8.04 |            2.68 |     0.1% |
| Algorithm:ParticleSelector               |            4.89 |            1.63 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.71 |            0.57 |     0.0% |
| TOTAL                                    |         6445.86 |         2148.62 |   100.0% |

finished and got times {'fatras': np.float64(0.290908), 'seeding': np.float64(0.121179), 'ckf': np.float64(0.744331)}
