./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            4.86 |            1.62 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.60 |            0.53 |     0.0% |
| TOTAL                                    |         6508.68 |         2169.56 |   100.0% |

finished and got times {'fatras': np.float64(0.294228), 'seeding': np.float64(0.121137), 'ckf': np.float64(0.758879)}
start round 6
16:17:23    Sequencer      INFO      Processing events [0, 3)
16:17:23    Sequencer      INFO      Starting event loop with 1 threads
16:17:23    Sequencer      INFO        0 context decorators
16:17:23    Sequencer      INFO        14 sequence elements
16:17:23    Sequencer      INFO        1 readers
16:17:23    Sequencer      INFO        13 algorithms
16:17:23    Sequencer      INFO        0 writers
16:17:25    Sequencer      INFO      finished event 0
16:17:27    Sequencer      INFO      finished event 1
16:17:30    Sequencer      INFO      finished event 2
16:17:30    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:17:30    TrackFinding   INFO      - total seeds: 787192
16:17:30    TrackFinding   INFO      - deduplicated seeds: 112294
16:17:30    TrackFinding   INFO      - failed seeds: 0
16:17:30    TrackFinding   INFO      - failed smoothing: 0
16:17:30    TrackFinding   INFO      - failed extrapolation: 0
16:17:30    TrackFinding   INFO      - failure ratio seeds: 0
16:17:30    TrackFinding   INFO      - found tracks: 91735
16:17:30    TrackFinding   INFO      - selected tracks: 21196
16:17:30    TrackFinding   INFO      - stopped branches: 588049
16:17:30    TrackFinding   INFO      - skipped second pass: 21
16:17:30    Sequencer      INFO      Processed 3 events in 6.553282 s (wall clock)
16:17:30    Sequencer      INFO      Average time per event: 2.174352 s/event
16:17:30    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2297.63 |          765.88 |    35.2% |
| Algorithm:HepMC3InputConverter           |         1584.98 |          528.33 |    24.3% |
| Algorithm:FatrasSimulation               |          883.27 |          294.42 |    13.5% |
| Reader:EventGenerator                    |          845.68 |          281.89 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          442.83 |          147.61 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.71 |          123.24 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.70 |            9.90 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.79 |            7.93 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.91 |            4.30 |     0.2% |
| Algorithm:ParticleSelector               |            9.02 |            3.01 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.91 |            2.97 |     0.1% |
| Algorithm:SpacePointMaker                |            8.18 |            2.73 |     0.1% |
| Algorithm:ParticleSelector               |            4.71 |            1.57 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.71 |            0.57 |     0.0% |
| TOTAL                                    |         6523.06 |         2174.35 |   100.0% |

finished and got times {'fatras': np.float64(0.294422), 'seeding': np.float64(0.123238), 'ckf': np.float64(0.765878)}
start round 7
16:17:30    Sequencer      INFO      Processing events [0, 3)
16:17:30    Sequencer      INFO      Starting event loop with 1 threads
16:17:30    Sequencer      INFO        0 context decorators
16:17:30    Sequencer      INFO        14 sequence elements
16:17:30    Sequencer      INFO        1 readers
16:17:30    Sequencer      INFO        13 algorithms
16:17:30    Sequencer      INFO        0 writers
16:17:32    Sequencer      INFO      finished event 0
16:17:34    Sequencer      INFO      finished event 1
16:17:36    Sequencer      INFO      finished event 2
16:17:36    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:17:36    TrackFinding   INFO      - total seeds: 899648
16:17:36    TrackFinding   INFO      - deduplicated seeds: 128336
16:17:36    TrackFinding   INFO      - failed seeds: 0
16:17:36    TrackFinding   INFO      - failed smoothing: 0
16:17:36    TrackFinding   INFO      - failed extrapolation: 0
16:17:36    TrackFinding   INFO      - failure ratio seeds: 0
16:17:36    TrackFinding   INFO      - found tracks: 104840
16:17:36    TrackFinding   INFO      - selected tracks: 24224
16:17:36    TrackFinding   INFO      - stopped branches: 672056
16:17:36    TrackFinding   INFO      - skipped second pass: 24
16:17:36    Sequencer      INFO      Processed 3 events in 6.578621 s (wall clock)
16:17:36    Sequencer      INFO      Average time per event: 2.182359 s/event
16:17:36    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2283.22 |          761.07 |    34.9% |
| Algorithm:HepMC3InputConverter           |         1571.39 |          523.80 |    24.0% |
| Reader:EventGenerator                    |          896.57 |          298.86 |    13.7% |
| Algorithm:FatrasSimulation               |          882.99 |          294.33 |    13.5% |
| Algorithm:DigitizationAlgorithm          |          444.05 |          148.02 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.67 |          123.22 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.56 |            9.85 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.75 |            7.92 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.14 |            4.38 |     0.2% |
| Algorithm:ParticleSelector               |            9.07 |            3.02 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.05 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            8.08 |            2.69 |     0.1% |
| Algorithm:ParticleSelector               |            4.71 |            1.57 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.82 |            0.61 |     0.0% |
| TOTAL                                    |         6547.08 |         2182.36 |   100.0% |

finished and got times {'fatras': np.float64(0.294329), 'seeding': np.float64(0.123224), 'ckf': np.float64(0.761073)}
start round 8
16:17:36    Sequencer      INFO      Processing events [0, 3)
16:17:36    Sequencer      INFO      Starting event loop with 1 threads
16:17:36    Sequencer      INFO        0 context decorators
16:17:36    Sequencer      INFO        14 sequence elements
16:17:36    Sequencer      INFO        1 readers
16:17:36    Sequencer      INFO        13 algorithms
16:17:36    Sequencer      INFO        0 writers
16:17:38    Sequencer      INFO      finished event 0
16:17:41    Sequencer      INFO      finished event 1
16:17:43    Sequencer      INFO      finished event 2
16:17:43    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:17:43    TrackFinding   INFO      - total seeds: 1012104
16:17:43    TrackFinding   INFO      - deduplicated seeds: 144378
16:17:43    TrackFinding   INFO      - failed seeds: 0
16:17:43    TrackFinding   INFO      - failed smoothing: 0
16:17:43    TrackFinding   INFO      - failed extrapolation: 0
16:17:43    TrackFinding   INFO      - failure ratio seeds: 0
16:17:43    TrackFinding   INFO      - found tracks: 117945
16:17:43    TrackFinding   INFO      - selected tracks: 27252
16:17:43    TrackFinding   INFO      - stopped branches: 756063
16:17:43    TrackFinding   INFO      - skipped second pass: 27
16:17:43    Sequencer      INFO      Processed 3 events in 6.570258 s (wall clock)
16:17:43    Sequencer      INFO      Average time per event: 2.179700 s/event
16:17:43    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2295.20 |          765.07 |    35.1% |
| Algorithm:HepMC3InputConverter           |         1609.58 |          536.53 |    24.6% |
| Algorithm:FatrasSimulation               |          883.72 |          294.57 |    13.5% |
| Reader:EventGenerator                    |          845.54 |          281.85 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          442.45 |          147.48 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          365.39 |          121.80 |     5.6% |
| Algorithm:TrackTruthMatcher              |           30.21 |           10.07 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.03 |            8.01 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           10.62 |            3.54 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.06 |            3.02 |     0.1% |
| Algorithm:ParticleSelector               |            8.95 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            7.83 |            2.61 |     0.1% |
| Algorithm:ParticleSelector               |            4.77 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.76 |            0.59 |     0.0% |
| TOTAL                                    |         6539.10 |         2179.70 |   100.0% |

finished and got times {'fatras': np.float64(0.294572), 'seeding': np.float64(0.121796), 'ckf': np.float64(0.765067)}
start round 9
16:17:43    Sequencer      INFO      Processing events [0, 3)
16:17:43    Sequencer      INFO      Starting event loop with 1 threads
16:17:43    Sequencer      INFO        0 context decorators
16:17:43    Sequencer      INFO        14 sequence elements
16:17:43    Sequencer      INFO        1 readers
16:17:43    Sequencer      INFO        13 algorithms
16:17:43    Sequencer      INFO        0 writers
16:17:45    Sequencer      INFO      finished event 0
16:17:47    Sequencer      INFO      finished event 1
16:17:49    Sequencer      INFO      finished event 2
16:17:49    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:17:49    TrackFinding   INFO      - total seeds: 1124560
16:17:49    TrackFinding   INFO      - deduplicated seeds: 160420
16:17:49    TrackFinding   INFO      - failed seeds: 0
16:17:49    TrackFinding   INFO      - failed smoothing: 0
16:17:49    TrackFinding   INFO      - failed extrapolation: 0
16:17:49    TrackFinding   INFO      - failure ratio seeds: 0
16:17:49    TrackFinding   INFO      - found tracks: 131050
16:17:49    TrackFinding   INFO      - selected tracks: 30280
16:17:49    TrackFinding   INFO      - stopped branches: 840070
16:17:49    TrackFinding   INFO      - skipped second pass: 30
16:17:49    Sequencer      INFO      Processed 3 events in 6.500212 s (wall clock)
16:17:49    Sequencer      INFO      Average time per event: 2.156404 s/event
16:17:49    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2275.30 |          758.43 |    35.2% |
| Algorithm:HepMC3InputConverter           |         1564.03 |          521.34 |    24.2% |
| Algorithm:FatrasSimulation               |          878.77 |          292.92 |    13.6% |
| Reader:EventGenerator                    |          844.94 |          281.65 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          444.43 |          148.14 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.41 |          121.14 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.33 |            9.78 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.68 |            7.89 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.70 |            4.23 |     0.2% |
| Algorithm:ParticleSelector               |            9.13 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.07 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            8.01 |            2.67 |     0.1% |
| Algorithm:ParticleSelector               |            4.77 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.64 |            0.55 |     0.0% |
| TOTAL                                    |         6469.21 |         2156.40 |   100.0% |

finished and got times {'fatras': np.float64(0.292924), 'seeding': np.float64(0.121137), 'ckf': np.float64(0.758434)}
start round 10
16:17:49    Sequencer      INFO      Processing events [0, 3)
16:17:49    Sequencer      INFO      Starting event loop with 1 threads
16:17:49    Sequencer      INFO        0 context decorators
16:17:49    Sequencer      INFO        14 sequence elements
16:17:49    Sequencer      INFO        1 readers
16:17:49    Sequencer      INFO        13 algorithms
16:17:49    Sequencer      INFO        0 writers
16:17:52    Sequencer      INFO      finished event 0
16:17:54    Sequencer      INFO      finished event 1
16:17:56    Sequencer      INFO      finished event 2
16:17:56    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:17:56    TrackFinding   INFO      - total seeds: 1237016
16:17:56    TrackFinding   INFO      - deduplicated seeds: 176462
16:17:56    TrackFinding   INFO      - failed seeds: 0
16:17:56    TrackFinding   INFO      - failed smoothing: 0
16:17:56    TrackFinding   INFO      - failed extrapolation: 0
16:17:56    TrackFinding   INFO      - failure ratio seeds: 0
16:17:56    TrackFinding   INFO      - found tracks: 144155
16:17:56    TrackFinding   INFO      - selected tracks: 33308
16:17:56    TrackFinding   INFO      - stopped branches: 924077
16:17:56    TrackFinding   INFO      - skipped second pass: 33
16:17:56    Sequencer      INFO      Processed 3 events in 6.524193 s (wall clock)
16:17:56    Sequencer      INFO      Average time per event: 2.164153 s/event
16:17:56    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2297.14 |          765.71 |    35.4% |
| Algorithm:HepMC3InputConverter           |         1569.73 |          523.24 |    24.2% |
| Algorithm:FatrasSimulation               |          877.09 |          292.36 |    13.5% |
| Reader:EventGenerator                    |          845.71 |          281.90 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          442.60 |          147.53 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          364.77 |          121.59 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.40 |            9.80 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.43 |            7.81 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           10.45 |            3.48 |     0.2% |
| Algorithm:ParticleSelector               |            8.98 |            2.99 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.91 |            2.97 |     0.1% |
| Algorithm:SpacePointMaker                |            7.85 |            2.62 |     0.1% |
| Algorithm:ParticleSelector               |            4.82 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.57 |            0.52 |     0.0% |
| TOTAL                                    |         6492.46 |         2164.15 |   100.0% |

finished and got times {'fatras': np.float64(0.292364), 'seeding': np.float64(0.12159), 'ckf': np.float64(0.765714)}
start round 11
16:17:56    Sequencer      INFO      Processing events [0, 3)
16:17:56    Sequencer      INFO      Starting event loop with 1 threads
16:17:56    Sequencer      INFO        0 context decorators
16:17:56    Sequencer      INFO        14 sequence elements
16:17:56    Sequencer      INFO        1 readers
16:17:56    Sequencer      INFO        13 algorithms
16:17:56    Sequencer      INFO        0 writers
16:17:58    Sequencer      INFO      finished event 0
16:18:00    Sequencer      INFO      finished event 1
16:18:03    Sequencer      INFO      finished event 2
16:18:03    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:18:03    TrackFinding   INFO      - total seeds: 1349472
16:18:03    TrackFinding   INFO      - deduplicated seeds: 192504
16:18:03    TrackFinding   INFO      - failed seeds: 0
16:18:03    TrackFinding   INFO      - failed smoothing: 0
16:18:03    TrackFinding   INFO      - failed extrapolation: 0
16:18:03    TrackFinding   INFO      - failure ratio seeds: 0
16:18:03    TrackFinding   INFO      - found tracks: 157260
16:18:03    TrackFinding   INFO      - selected tracks: 36336
16:18:03    TrackFinding   INFO      - stopped branches: 1008084
16:18:03    TrackFinding   INFO      - skipped second pass: 36
16:18:03    Sequencer      INFO      Processed 3 events in 6.572643 s (wall clock)
16:18:03    Sequencer      INFO      Average time per event: 2.180375 s/event
16:18:03    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2318.45 |          772.82 |    35.4% |
| Algorithm:HepMC3InputConverter           |         1575.30 |          525.10 |    24.1% |
| Algorithm:FatrasSimulation               |          882.50 |          294.17 |    13.5% |
| Reader:EventGenerator                    |          845.38 |          281.79 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          450.39 |          150.13 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.32 |          123.11 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.26 |            9.75 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.57 |            7.86 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.70 |            4.57 |     0.2% |
| Algorithm:ParticleSelector               |            9.35 |            3.12 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.95 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            8.22 |            2.74 |     0.1% |
| Algorithm:ParticleSelector               |            5.02 |            1.67 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6541.13 |         2180.38 |   100.0% |

finished and got times {'fatras': np.float64(0.294166), 'seeding': np.float64(0.123106), 'ckf': np.float64(0.772817)}
