acts from /Users/andreas/cern/build/acts/acts/perf2/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:09:41    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:09:41    TrackFinding   INFO      - total seeds: 787192
09:09:41    TrackFinding   INFO      - deduplicated seeds: 112301
09:09:41    TrackFinding   INFO      - failed seeds: 0
09:09:41    TrackFinding   INFO      - failed smoothing: 0
09:09:41    TrackFinding   INFO      - failed extrapolation: 0
09:09:41    TrackFinding   INFO      - failure ratio seeds: 0
09:09:41    TrackFinding   INFO      - found tracks: 91728
09:09:41    TrackFinding   INFO      - selected tracks: 21189
09:09:41    TrackFinding   INFO      - stopped branches: 586544
09:09:41    TrackFinding   INFO      - skipped second pass: 21
09:09:41    Sequencer      INFO      Processed 3 events in 6.531824 s (wall clock)
09:09:41    Sequencer      INFO      Average time per event: 2.156770 s/event
09:09:41    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1702.76 |          567.59 |    26.3% |
| Algorithm:TrackFindingAlgorithm          |         1660.26 |          553.42 |    25.7% |
| Algorithm:FatrasSimulation               |         1086.10 |          362.03 |    16.8% |
| Reader:EventGenerator                    |          999.24 |          333.08 |    15.4% |
| Algorithm:DigitizationAlgorithm          |          487.47 |          162.49 |     7.5% |
| Algorithm:GridTripletSeedingAlgorithm    |          390.76 |          130.25 |     6.0% |
| Algorithm:SeedsToTracks                  |           48.27 |           16.09 |     0.7% |
| Algorithm:TrackTruthMatcher              |           31.56 |           10.52 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.47 |            8.82 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.90 |            3.30 |     0.2% |
| Algorithm:SpacePointMaker                |            9.85 |            3.28 |     0.2% |
| Algorithm:ParticleSelector               |            9.75 |            3.25 |     0.2% |
| Algorithm:ParticleSelector               |            5.98 |            1.99 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.94 |            0.65 |     0.0% |
| TOTAL                                    |         6470.31 |         2156.77 |   100.0% |

finished and got times {'fatras': np.float64(0.362035), 'seeding': np.float64(0.130253), 'ckf': np.float64(0.553421)}
start round 7
09:09:41    Sequencer      INFO      Processing events [0, 3)
09:09:41    Sequencer      INFO      Starting event loop with 1 threads
09:09:41    Sequencer      INFO        0 context decorators
09:09:41    Sequencer      INFO        14 sequence elements
09:09:41    Sequencer      INFO        1 readers
09:09:41    Sequencer      INFO        13 algorithms
09:09:41    Sequencer      INFO        0 writers
09:09:43    Sequencer      INFO      finished event 0
09:09:45    Sequencer      INFO      finished event 1
09:09:47    Sequencer      INFO      finished event 2
09:09:47    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:09:47    TrackFinding   INFO      - total seeds: 899648
09:09:47    TrackFinding   INFO      - deduplicated seeds: 128344
09:09:47    TrackFinding   INFO      - failed seeds: 0
09:09:47    TrackFinding   INFO      - failed smoothing: 0
09:09:47    TrackFinding   INFO      - failed extrapolation: 0
09:09:47    TrackFinding   INFO      - failure ratio seeds: 0
09:09:47    TrackFinding   INFO      - found tracks: 104832
09:09:47    TrackFinding   INFO      - selected tracks: 24216
09:09:47    TrackFinding   INFO      - stopped branches: 670336
09:09:47    TrackFinding   INFO      - skipped second pass: 24
09:09:47    Sequencer      INFO      Processed 3 events in 6.106962 s (wall clock)
09:09:47    Sequencer      INFO      Average time per event: 2.021383 s/event
09:09:47    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1627.82 |          542.61 |    26.8% |
| Algorithm:TrackFindingAlgorithm          |         1559.81 |          519.94 |    25.7% |
| Algorithm:FatrasSimulation               |          989.10 |          329.70 |    16.3% |
| Reader:EventGenerator                    |          881.18 |          293.73 |    14.5% |
| Algorithm:DigitizationAlgorithm          |          477.33 |          159.11 |     7.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          407.25 |          135.75 |     6.7% |
| Algorithm:TrackTruthMatcher              |           30.96 |           10.32 |     0.5% |
| Algorithm:SeedsToTracks                  |           30.59 |           10.20 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.87 |            8.29 |     0.4% |
| Algorithm:TrackTruthMatcher              |           10.00 |            3.33 |     0.2% |
| Algorithm:ParticleSelector               |            9.48 |            3.16 |     0.2% |
| Algorithm:SpacePointMaker                |            8.52 |            2.84 |     0.1% |
| Algorithm:ParticleSelector               |            5.37 |            1.79 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.87 |            0.62 |     0.0% |
| TOTAL                                    |         6064.15 |         2021.38 |   100.0% |

finished and got times {'fatras': np.float64(0.329701), 'seeding': np.float64(0.135749), 'ckf': np.float64(0.519936)}
