acts from /Users/andreas/cern/build/acts/acts/perf2/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:13:37    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:13:37    TrackFinding   INFO      - total seeds: 787192
09:13:37    TrackFinding   INFO      - deduplicated seeds: 112301
09:13:37    TrackFinding   INFO      - failed seeds: 0
09:13:37    TrackFinding   INFO      - failed smoothing: 0
09:13:37    TrackFinding   INFO      - failed extrapolation: 0
09:13:37    TrackFinding   INFO      - failure ratio seeds: 0
09:13:37    TrackFinding   INFO      - found tracks: 91728
09:13:37    TrackFinding   INFO      - selected tracks: 21189
09:13:37    TrackFinding   INFO      - stopped branches: 586544
09:13:37    TrackFinding   INFO      - skipped second pass: 21
09:13:37    Sequencer      INFO      Processed 3 events in 6.200811 s (wall clock)
09:13:37    Sequencer      INFO      Average time per event: 2.054377 s/event
09:13:37    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1668.00 |          556.00 |    27.1% |
| Algorithm:TrackFindingAlgorithm          |         1613.72 |          537.91 |    26.2% |
| Algorithm:FatrasSimulation               |         1018.23 |          339.41 |    16.5% |
| Reader:EventGenerator                    |          902.16 |          300.72 |    14.6% |
| Algorithm:DigitizationAlgorithm          |          461.46 |          153.82 |     7.5% |
| Algorithm:GridTripletSeedingAlgorithm    |          382.39 |          127.46 |     6.2% |
| Algorithm:TrackTruthMatcher              |           31.17 |           10.39 |     0.5% |
| Algorithm:SeedsToTracks                  |           25.19 |            8.40 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.41 |            8.14 |     0.4% |
| Algorithm:ParticleSelector               |           10.12 |            3.37 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.33 |            3.11 |     0.2% |
| Algorithm:SpacePointMaker                |            8.72 |            2.91 |     0.1% |
| Algorithm:ParticleSelector               |            6.29 |            2.10 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.94 |            0.65 |     0.0% |
| TOTAL                                    |         6163.13 |         2054.38 |   100.0% |

finished and got times {'fatras': np.float64(0.33941), 'seeding': np.float64(0.127465), 'ckf': np.float64(0.537908)}
start round 7
09:13:37    Sequencer      INFO      Processing events [0, 3)
09:13:37    Sequencer      INFO      Starting event loop with 1 threads
09:13:37    Sequencer      INFO        0 context decorators
09:13:37    Sequencer      INFO        14 sequence elements
09:13:37    Sequencer      INFO        1 readers
09:13:37    Sequencer      INFO        13 algorithms
09:13:37    Sequencer      INFO        0 writers
09:13:39    Sequencer      INFO      finished event 0
09:13:41    Sequencer      INFO      finished event 1
09:13:43    Sequencer      INFO      finished event 2
09:13:44    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:13:44    TrackFinding   INFO      - total seeds: 899648
09:13:44    TrackFinding   INFO      - deduplicated seeds: 128344
09:13:44    TrackFinding   INFO      - failed seeds: 0
09:13:44    TrackFinding   INFO      - failed smoothing: 0
09:13:44    TrackFinding   INFO      - failed extrapolation: 0
09:13:44    TrackFinding   INFO      - failure ratio seeds: 0
09:13:44    TrackFinding   INFO      - found tracks: 104832
09:13:44    TrackFinding   INFO      - selected tracks: 24216
09:13:44    TrackFinding   INFO      - stopped branches: 670336
09:13:44    TrackFinding   INFO      - skipped second pass: 24
09:13:44    Sequencer      INFO      Processed 3 events in 6.170768 s (wall clock)
09:13:44    Sequencer      INFO      Average time per event: 2.042097 s/event
09:13:44    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1648.96 |          549.65 |    26.9% |
| Algorithm:TrackFindingAlgorithm          |         1550.32 |          516.77 |    25.3% |
| Algorithm:FatrasSimulation               |         1029.63 |          343.21 |    16.8% |
| Reader:EventGenerator                    |          937.42 |          312.47 |    15.3% |
| Algorithm:DigitizationAlgorithm          |          454.05 |          151.35 |     7.4% |
| Algorithm:GridTripletSeedingAlgorithm    |          376.54 |          125.51 |     6.1% |
| Algorithm:SeedsToTracks                  |           39.96 |           13.32 |     0.7% |
| Algorithm:TrackTruthMatcher              |           30.03 |           10.01 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.44 |            8.15 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.78 |            3.26 |     0.2% |
| Algorithm:ParticleSelector               |            9.22 |            3.07 |     0.2% |
| Algorithm:SpacePointMaker                |            8.53 |            2.84 |     0.1% |
| Algorithm:ParticleSelector               |            5.58 |            1.86 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.83 |            0.61 |     0.0% |
| TOTAL                                    |         6126.29 |         2042.10 |   100.0% |

finished and got times {'fatras': np.float64(0.343209), 'seeding': np.float64(0.125515), 'ckf': np.float64(0.516774)}
