./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            4.77 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.86 |            0.62 |     0.0% |
| TOTAL                                    |         6681.74 |         2227.25 |   100.0% |

finished and got times {'fatras': np.float64(0.298649), 'seeding': np.float64(0.124826), 'ckf': np.float64(0.783043)}
start round 6
16:23:10    Sequencer      INFO      Processing events [0, 3)
16:23:10    Sequencer      INFO      Starting event loop with 1 threads
16:23:10    Sequencer      INFO        0 context decorators
16:23:10    Sequencer      INFO        14 sequence elements
16:23:10    Sequencer      INFO        1 readers
16:23:10    Sequencer      INFO        13 algorithms
16:23:10    Sequencer      INFO        0 writers
16:23:12    Sequencer      INFO      finished event 0
16:23:14    Sequencer      INFO      finished event 1
16:23:17    Sequencer      INFO      finished event 2
16:23:17    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:23:17    TrackFinding   INFO      - total seeds: 787192
16:23:17    TrackFinding   INFO      - deduplicated seeds: 112294
16:23:17    TrackFinding   INFO      - failed seeds: 0
16:23:17    TrackFinding   INFO      - failed smoothing: 0
16:23:17    TrackFinding   INFO      - failed extrapolation: 0
16:23:17    TrackFinding   INFO      - failure ratio seeds: 0
16:23:17    TrackFinding   INFO      - found tracks: 91735
16:23:17    TrackFinding   INFO      - selected tracks: 21196
16:23:17    TrackFinding   INFO      - stopped branches: 588049
16:23:17    TrackFinding   INFO      - skipped second pass: 21
16:23:17    Sequencer      INFO      Processed 3 events in 6.591403 s (wall clock)
16:23:17    Sequencer      INFO      Average time per event: 2.186866 s/event
16:23:17    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2313.09 |          771.03 |    35.3% |
| Algorithm:HepMC3InputConverter           |         1575.57 |          525.19 |    24.0% |
| Algorithm:FatrasSimulation               |          879.73 |          293.24 |    13.4% |
| Reader:EventGenerator                    |          859.30 |          286.43 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          444.38 |          148.13 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          367.92 |          122.64 |     5.6% |
| Algorithm:TrackTruthMatcher              |           35.61 |           11.87 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.47 |            9.16 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           23.40 |            7.80 |     0.4% |
| Algorithm:ParticleSelector               |            9.02 |            3.01 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.87 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            8.00 |            2.67 |     0.1% |
| Algorithm:ParticleSelector               |            4.73 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            3.51 |            1.17 |     0.1% |
| TOTAL                                    |         6560.60 |         2186.87 |   100.0% |

finished and got times {'fatras': np.float64(0.293243), 'seeding': np.float64(0.122639), 'ckf': np.float64(0.77103)}
start round 7
16:23:17    Sequencer      INFO      Processing events [0, 3)
16:23:17    Sequencer      INFO      Starting event loop with 1 threads
16:23:17    Sequencer      INFO        0 context decorators
16:23:17    Sequencer      INFO        14 sequence elements
16:23:17    Sequencer      INFO        1 readers
16:23:17    Sequencer      INFO        13 algorithms
16:23:17    Sequencer      INFO        0 writers
16:23:19    Sequencer      INFO      finished event 0
16:23:21    Sequencer      INFO      finished event 1
16:23:23    Sequencer      INFO      finished event 2
16:23:23    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:23:23    TrackFinding   INFO      - total seeds: 899648
16:23:23    TrackFinding   INFO      - deduplicated seeds: 128336
16:23:23    TrackFinding   INFO      - failed seeds: 0
16:23:23    TrackFinding   INFO      - failed smoothing: 0
16:23:23    TrackFinding   INFO      - failed extrapolation: 0
16:23:23    TrackFinding   INFO      - failure ratio seeds: 0
16:23:23    TrackFinding   INFO      - found tracks: 104840
16:23:23    TrackFinding   INFO      - selected tracks: 24224
16:23:23    TrackFinding   INFO      - stopped branches: 672056
16:23:23    TrackFinding   INFO      - skipped second pass: 24
16:23:23    Sequencer      INFO      Processed 3 events in 6.695093 s (wall clock)
16:23:23    Sequencer      INFO      Average time per event: 2.221267 s/event
16:23:23    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2365.47 |          788.49 |    35.5% |
| Algorithm:HepMC3InputConverter           |         1586.77 |          528.92 |    23.8% |
| Algorithm:FatrasSimulation               |          914.56 |          304.85 |    13.7% |
| Reader:EventGenerator                    |          866.19 |          288.73 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          447.02 |          149.01 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          375.03 |          125.01 |     5.6% |
| Algorithm:TrackParamsEstimationAlgorithm |           30.71 |           10.24 |     0.5% |
| Algorithm:TrackTruthMatcher              |           30.53 |           10.18 |     0.5% |
| Algorithm:ProtoTracksToTracks            |           14.05 |            4.68 |     0.2% |
| Algorithm:ParticleSelector               |            9.41 |            3.14 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.95 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            8.16 |            2.72 |     0.1% |
| Algorithm:ParticleSelector               |            5.06 |            1.69 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.88 |            0.63 |     0.0% |
| TOTAL                                    |         6663.80 |         2221.27 |   100.0% |

finished and got times {'fatras': np.float64(0.304854), 'seeding': np.float64(0.12501), 'ckf': np.float64(0.788491)}
start round 8
16:23:23    Sequencer      INFO      Processing events [0, 3)
16:23:23    Sequencer      INFO      Starting event loop with 1 threads
16:23:23    Sequencer      INFO        0 context decorators
16:23:23    Sequencer      INFO        14 sequence elements
16:23:23    Sequencer      INFO        1 readers
16:23:23    Sequencer      INFO        13 algorithms
16:23:23    Sequencer      INFO        0 writers
16:23:26    Sequencer      INFO      finished event 0
16:23:28    Sequencer      INFO      finished event 1
16:23:30    Sequencer      INFO      finished event 2
16:23:30    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:23:30    TrackFinding   INFO      - total seeds: 1012104
16:23:30    TrackFinding   INFO      - deduplicated seeds: 144378
16:23:30    TrackFinding   INFO      - failed seeds: 0
16:23:30    TrackFinding   INFO      - failed smoothing: 0
16:23:30    TrackFinding   INFO      - failed extrapolation: 0
16:23:30    TrackFinding   INFO      - failure ratio seeds: 0
16:23:30    TrackFinding   INFO      - found tracks: 117945
16:23:30    TrackFinding   INFO      - selected tracks: 27252
16:23:30    TrackFinding   INFO      - stopped branches: 756063
16:23:30    TrackFinding   INFO      - skipped second pass: 27
16:23:30    Sequencer      INFO      Processed 3 events in 6.771913 s (wall clock)
16:23:30    Sequencer      INFO      Average time per event: 2.244496 s/event
16:23:30    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2305.63 |          768.54 |    34.2% |
| Algorithm:HepMC3InputConverter           |         1634.04 |          544.68 |    24.3% |
| Algorithm:FatrasSimulation               |          984.14 |          328.05 |    14.6% |
| Reader:EventGenerator                    |          859.84 |          286.61 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          468.33 |          156.11 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          376.74 |          125.58 |     5.6% |
| Algorithm:TrackTruthMatcher              |           30.18 |           10.06 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.72 |            8.57 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           15.18 |            5.06 |     0.2% |
| Algorithm:ParticleSelector               |            9.31 |            3.10 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.00 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            8.74 |            2.91 |     0.1% |
| Algorithm:ParticleSelector               |            4.84 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6733.49 |         2244.50 |   100.0% |

finished and got times {'fatras': np.float64(0.328046), 'seeding': np.float64(0.12558), 'ckf': np.float64(0.768542)}
start round 9
16:23:30    Sequencer      INFO      Processing events [0, 3)
16:23:30    Sequencer      INFO      Starting event loop with 1 threads
16:23:30    Sequencer      INFO        0 context decorators
16:23:30    Sequencer      INFO        14 sequence elements
16:23:30    Sequencer      INFO        1 readers
16:23:30    Sequencer      INFO        13 algorithms
16:23:30    Sequencer      INFO        0 writers
16:23:32    Sequencer      INFO      finished event 0
16:23:34    Sequencer      INFO      finished event 1
16:23:37    Sequencer      INFO      finished event 2
16:23:37    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:23:37    TrackFinding   INFO      - total seeds: 1124560
16:23:37    TrackFinding   INFO      - deduplicated seeds: 160420
16:23:37    TrackFinding   INFO      - failed seeds: 0
16:23:37    TrackFinding   INFO      - failed smoothing: 0
16:23:37    TrackFinding   INFO      - failed extrapolation: 0
16:23:37    TrackFinding   INFO      - failure ratio seeds: 0
16:23:37    TrackFinding   INFO      - found tracks: 131050
16:23:37    TrackFinding   INFO      - selected tracks: 30280
16:23:37    TrackFinding   INFO      - stopped branches: 840070
16:23:37    TrackFinding   INFO      - skipped second pass: 30
16:23:37    Sequencer      INFO      Processed 3 events in 6.737964 s (wall clock)
16:23:37    Sequencer      INFO      Average time per event: 2.234032 s/event
16:23:37    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2464.93 |          821.64 |    36.8% |
| Algorithm:HepMC3InputConverter           |         1581.81 |          527.27 |    23.6% |
| Reader:EventGenerator                    |          875.98 |          291.99 |    13.1% |
| Algorithm:FatrasSimulation               |          871.04 |          290.35 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          443.20 |          147.73 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.74 |          122.25 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.81 |            9.94 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.50 |            7.83 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.67 |            3.89 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.49 |            3.16 |     0.1% |
| Algorithm:ParticleSelector               |            9.28 |            3.09 |     0.1% |
| Algorithm:SpacePointMaker                |            8.07 |            2.69 |     0.1% |
| Algorithm:ParticleSelector               |            4.75 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.82 |            0.61 |     0.0% |
| TOTAL                                    |         6702.09 |         2234.03 |   100.0% |

finished and got times {'fatras': np.float64(0.290348), 'seeding': np.float64(0.122246), 'ckf': np.float64(0.821644)}
start round 10
16:23:37    Sequencer      INFO      Processing events [0, 3)
16:23:37    Sequencer      INFO      Starting event loop with 1 threads
16:23:37    Sequencer      INFO        0 context decorators
16:23:37    Sequencer      INFO        14 sequence elements
16:23:37    Sequencer      INFO        1 readers
16:23:37    Sequencer      INFO        13 algorithms
16:23:37    Sequencer      INFO        0 writers
16:23:39    Sequencer      INFO      finished event 0
16:23:41    Sequencer      INFO      finished event 1
16:23:44    Sequencer      INFO      finished event 2
16:23:44    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:23:44    TrackFinding   INFO      - total seeds: 1237016
16:23:44    TrackFinding   INFO      - deduplicated seeds: 176462
16:23:44    TrackFinding   INFO      - failed seeds: 0
16:23:44    TrackFinding   INFO      - failed smoothing: 0
16:23:44    TrackFinding   INFO      - failed extrapolation: 0
16:23:44    TrackFinding   INFO      - failure ratio seeds: 0
16:23:44    TrackFinding   INFO      - found tracks: 144155
16:23:44    TrackFinding   INFO      - selected tracks: 33308
16:23:44    TrackFinding   INFO      - stopped branches: 924077
16:23:44    TrackFinding   INFO      - skipped second pass: 33
16:23:44    Sequencer      INFO      Processed 3 events in 6.732029 s (wall clock)
16:23:44    Sequencer      INFO      Average time per event: 2.232129 s/event
16:23:44    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2371.59 |          790.53 |    35.4% |
| Algorithm:HepMC3InputConverter           |         1611.11 |          537.04 |    24.1% |
| Algorithm:FatrasSimulation               |          898.79 |          299.60 |    13.4% |
| Reader:EventGenerator                    |          888.15 |          296.05 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          450.52 |          150.17 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          372.78 |          124.26 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.90 |            9.97 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.31 |            7.77 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           13.30 |            4.43 |     0.2% |
| Algorithm:TrackTruthMatcher              |           12.88 |            4.29 |     0.2% |
| Algorithm:ParticleSelector               |            9.10 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            8.29 |            2.76 |     0.1% |
| Algorithm:ParticleSelector               |            4.89 |            1.63 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.78 |            0.59 |     0.0% |
| TOTAL                                    |         6696.39 |         2232.13 |   100.0% |

finished and got times {'fatras': np.float64(0.299596), 'seeding': np.float64(0.12426), 'ckf': np.float64(0.79053)}
start round 11
16:23:44    Sequencer      INFO      Processing events [0, 3)
16:23:44    Sequencer      INFO      Starting event loop with 1 threads
16:23:44    Sequencer      INFO        0 context decorators
16:23:44    Sequencer      INFO        14 sequence elements
16:23:44    Sequencer      INFO        1 readers
16:23:44    Sequencer      INFO        13 algorithms
16:23:44    Sequencer      INFO        0 writers
16:23:46    Sequencer      INFO      finished event 0
16:23:48    Sequencer      INFO      finished event 1
16:23:50    Sequencer      INFO      finished event 2
16:23:50    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:23:50    TrackFinding   INFO      - total seeds: 1349472
16:23:50    TrackFinding   INFO      - deduplicated seeds: 192504
16:23:50    TrackFinding   INFO      - failed seeds: 0
16:23:50    TrackFinding   INFO      - failed smoothing: 0
16:23:50    TrackFinding   INFO      - failed extrapolation: 0
16:23:50    TrackFinding   INFO      - failure ratio seeds: 0
16:23:50    TrackFinding   INFO      - found tracks: 157260
16:23:50    TrackFinding   INFO      - selected tracks: 36336
16:23:50    TrackFinding   INFO      - stopped branches: 1008084
16:23:50    TrackFinding   INFO      - skipped second pass: 36
16:23:50    Sequencer      INFO      Processed 3 events in 6.719496 s (wall clock)
16:23:50    Sequencer      INFO      Average time per event: 2.228857 s/event
16:23:50    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2341.67 |          780.56 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1594.01 |          531.34 |    23.8% |
| Reader:EventGenerator                    |          903.94 |          301.31 |    13.5% |
| Algorithm:FatrasSimulation               |          901.47 |          300.49 |    13.5% |
| Algorithm:DigitizationAlgorithm          |          477.05 |          159.02 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          370.98 |          123.66 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.47 |            9.82 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.22 |            7.74 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           11.58 |            3.86 |     0.2% |
| Algorithm:ParticleSelector               |            9.22 |            3.07 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.05 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            8.14 |            2.71 |     0.1% |
| Algorithm:ParticleSelector               |            4.99 |            1.66 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.77 |            0.59 |     0.0% |
| TOTAL                                    |         6686.57 |         2228.86 |   100.0% |

finished and got times {'fatras': np.float64(0.300491), 'seeding': np.float64(0.123659), 'ckf': np.float64(0.780558)}
