./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            4.87 |            1.62 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6647.32 |         2215.77 |   100.0% |

finished and got times {'fatras': np.float64(0.294391), 'seeding': np.float64(0.122772), 'ckf': np.float64(0.781758)}
start round 6
16:21:44    Sequencer      INFO      Processing events [0, 3)
16:21:44    Sequencer      INFO      Starting event loop with 1 threads
16:21:44    Sequencer      INFO        0 context decorators
16:21:44    Sequencer      INFO        14 sequence elements
16:21:44    Sequencer      INFO        1 readers
16:21:44    Sequencer      INFO        13 algorithms
16:21:44    Sequencer      INFO        0 writers
16:21:46    Sequencer      INFO      finished event 0
16:21:48    Sequencer      INFO      finished event 1
16:21:50    Sequencer      INFO      finished event 2
16:21:50    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:21:50    TrackFinding   INFO      - total seeds: 787192
16:21:50    TrackFinding   INFO      - deduplicated seeds: 112294
16:21:50    TrackFinding   INFO      - failed seeds: 0
16:21:50    TrackFinding   INFO      - failed smoothing: 0
16:21:50    TrackFinding   INFO      - failed extrapolation: 0
16:21:50    TrackFinding   INFO      - failure ratio seeds: 0
16:21:50    TrackFinding   INFO      - found tracks: 91735
16:21:50    TrackFinding   INFO      - selected tracks: 21196
16:21:50    TrackFinding   INFO      - stopped branches: 588049
16:21:50    TrackFinding   INFO      - skipped second pass: 21
16:21:50    Sequencer      INFO      Processed 3 events in 6.446439 s (wall clock)
16:21:50    Sequencer      INFO      Average time per event: 2.138554 s/event
16:21:50    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2215.46 |          738.49 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1561.28 |          520.43 |    24.3% |
| Algorithm:FatrasSimulation               |          872.75 |          290.92 |    13.6% |
| Reader:EventGenerator                    |          860.46 |          286.82 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          441.65 |          147.22 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.64 |          122.21 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.24 |            9.75 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.56 |            7.85 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.20 |            4.07 |     0.2% |
| Algorithm:ParticleSelector               |            9.57 |            3.19 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.87 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            7.57 |            2.52 |     0.1% |
| Algorithm:ParticleSelector               |            4.81 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.59 |            0.53 |     0.0% |
| TOTAL                                    |         6415.66 |         2138.55 |   100.0% |

finished and got times {'fatras': np.float64(0.290917), 'seeding': np.float64(0.122215), 'ckf': np.float64(0.738486)}
start round 7
16:21:50    Sequencer      INFO      Processing events [0, 3)
16:21:50    Sequencer      INFO      Starting event loop with 1 threads
16:21:50    Sequencer      INFO        0 context decorators
16:21:50    Sequencer      INFO        14 sequence elements
16:21:50    Sequencer      INFO        1 readers
16:21:50    Sequencer      INFO        13 algorithms
16:21:50    Sequencer      INFO        0 writers
16:21:52    Sequencer      INFO      finished event 0
16:21:55    Sequencer      INFO      finished event 1
16:21:57    Sequencer      INFO      finished event 2
16:21:57    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:21:57    TrackFinding   INFO      - total seeds: 899648
16:21:57    TrackFinding   INFO      - deduplicated seeds: 128336
16:21:57    TrackFinding   INFO      - failed seeds: 0
16:21:57    TrackFinding   INFO      - failed smoothing: 0
16:21:57    TrackFinding   INFO      - failed extrapolation: 0
16:21:57    TrackFinding   INFO      - failure ratio seeds: 0
16:21:57    TrackFinding   INFO      - found tracks: 104840
16:21:57    TrackFinding   INFO      - selected tracks: 24224
16:21:57    TrackFinding   INFO      - stopped branches: 672056
16:21:57    TrackFinding   INFO      - skipped second pass: 24
16:21:57    Sequencer      INFO      Processed 3 events in 6.501021 s (wall clock)
16:21:57    Sequencer      INFO      Average time per event: 2.155556 s/event
16:21:57    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2243.09 |          747.70 |    34.7% |
| Algorithm:HepMC3InputConverter           |         1569.41 |          523.14 |    24.3% |
| Algorithm:FatrasSimulation               |          871.82 |          290.61 |    13.5% |
| Reader:EventGenerator                    |          869.17 |          289.72 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          446.42 |          148.81 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.03 |          122.01 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.69 |            9.90 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.32 |            8.11 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.10 |            4.70 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.16 |            3.05 |     0.1% |
| Algorithm:ParticleSelector               |            9.14 |            3.05 |     0.1% |
| Algorithm:SpacePointMaker                |            7.84 |            2.61 |     0.1% |
| Algorithm:ParticleSelector               |            4.72 |            1.57 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.78 |            0.59 |     0.0% |
| TOTAL                                    |         6466.67 |         2155.56 |   100.0% |

finished and got times {'fatras': np.float64(0.290605), 'seeding': np.float64(0.122008), 'ckf': np.float64(0.747697)}
start round 8
16:21:57    Sequencer      INFO      Processing events [0, 3)
16:21:57    Sequencer      INFO      Starting event loop with 1 threads
16:21:57    Sequencer      INFO        0 context decorators
16:21:57    Sequencer      INFO        14 sequence elements
16:21:57    Sequencer      INFO        1 readers
16:21:57    Sequencer      INFO        13 algorithms
16:21:57    Sequencer      INFO        0 writers
16:21:59    Sequencer      INFO      finished event 0
16:22:01    Sequencer      INFO      finished event 1
16:22:04    Sequencer      INFO      finished event 2
16:22:04    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:22:04    TrackFinding   INFO      - total seeds: 1012104
16:22:04    TrackFinding   INFO      - deduplicated seeds: 144378
16:22:04    TrackFinding   INFO      - failed seeds: 0
16:22:04    TrackFinding   INFO      - failed smoothing: 0
16:22:04    TrackFinding   INFO      - failed extrapolation: 0
16:22:04    TrackFinding   INFO      - failure ratio seeds: 0
16:22:04    TrackFinding   INFO      - found tracks: 117945
16:22:04    TrackFinding   INFO      - selected tracks: 27252
16:22:04    TrackFinding   INFO      - stopped branches: 756063
16:22:04    TrackFinding   INFO      - skipped second pass: 27
16:22:04    Sequencer      INFO      Processed 3 events in 6.812675 s (wall clock)
16:22:04    Sequencer      INFO      Average time per event: 2.258666 s/event
16:22:04    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2370.56 |          790.19 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1643.60 |          547.87 |    24.3% |
| Algorithm:FatrasSimulation               |          940.47 |          313.49 |    13.9% |
| Reader:EventGenerator                    |          869.12 |          289.71 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          472.97 |          157.66 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          375.69 |          125.23 |     5.5% |
| Algorithm:TrackTruthMatcher              |           31.67 |           10.56 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.62 |            7.87 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           14.05 |            4.68 |     0.2% |
| Algorithm:ParticleSelector               |            9.85 |            3.28 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.31 |            3.10 |     0.1% |
| Algorithm:SpacePointMaker                |            8.08 |            2.69 |     0.1% |
| Algorithm:ParticleSelector               |            5.28 |            1.76 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.74 |            0.58 |     0.0% |
| TOTAL                                    |         6776.00 |         2258.67 |   100.0% |

finished and got times {'fatras': np.float64(0.313489), 'seeding': np.float64(0.125229), 'ckf': np.float64(0.790188)}
start round 9
16:22:04    Sequencer      INFO      Processing events [0, 3)
16:22:04    Sequencer      INFO      Starting event loop with 1 threads
16:22:04    Sequencer      INFO        0 context decorators
16:22:04    Sequencer      INFO        14 sequence elements
16:22:04    Sequencer      INFO        1 readers
16:22:04    Sequencer      INFO        13 algorithms
16:22:04    Sequencer      INFO        0 writers
16:22:06    Sequencer      INFO      finished event 0
16:22:08    Sequencer      INFO      finished event 1
16:22:10    Sequencer      INFO      finished event 2
16:22:10    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:22:10    TrackFinding   INFO      - total seeds: 1124560
16:22:10    TrackFinding   INFO      - deduplicated seeds: 160420
16:22:10    TrackFinding   INFO      - failed seeds: 0
16:22:10    TrackFinding   INFO      - failed smoothing: 0
16:22:10    TrackFinding   INFO      - failed extrapolation: 0
16:22:10    TrackFinding   INFO      - failure ratio seeds: 0
16:22:10    TrackFinding   INFO      - found tracks: 131050
16:22:10    TrackFinding   INFO      - selected tracks: 30280
16:22:10    TrackFinding   INFO      - stopped branches: 840070
16:22:10    TrackFinding   INFO      - skipped second pass: 30
16:22:10    Sequencer      INFO      Processed 3 events in 6.700394 s (wall clock)
16:22:10    Sequencer      INFO      Average time per event: 2.222832 s/event
16:22:10    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2299.42 |          766.47 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1606.87 |          535.62 |    24.1% |
| Algorithm:FatrasSimulation               |          942.92 |          314.31 |    14.1% |
| Reader:EventGenerator                    |          892.96 |          297.65 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          453.37 |          151.12 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          371.81 |          123.94 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.96 |            9.99 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.49 |            8.50 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.62 |            4.21 |     0.2% |
| Algorithm:ParticleSelector               |            9.36 |            3.12 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.98 |            2.99 |     0.1% |
| Algorithm:SpacePointMaker                |            8.05 |            2.68 |     0.1% |
| Algorithm:ParticleSelector               |            4.89 |            1.63 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6668.50 |         2222.83 |   100.0% |

finished and got times {'fatras': np.float64(0.314305), 'seeding': np.float64(0.123935), 'ckf': np.float64(0.766474)}
start round 10
16:22:10    Sequencer      INFO      Processing events [0, 3)
16:22:10    Sequencer      INFO      Starting event loop with 1 threads
16:22:10    Sequencer      INFO        0 context decorators
16:22:10    Sequencer      INFO        14 sequence elements
16:22:10    Sequencer      INFO        1 readers
16:22:10    Sequencer      INFO        13 algorithms
16:22:10    Sequencer      INFO        0 writers
16:22:13    Sequencer      INFO      finished event 0
16:22:15    Sequencer      INFO      finished event 1
16:22:17    Sequencer      INFO      finished event 2
16:22:17    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:22:17    TrackFinding   INFO      - total seeds: 1237016
16:22:17    TrackFinding   INFO      - deduplicated seeds: 176462
16:22:17    TrackFinding   INFO      - failed seeds: 0
16:22:17    TrackFinding   INFO      - failed smoothing: 0
16:22:17    TrackFinding   INFO      - failed extrapolation: 0
16:22:17    TrackFinding   INFO      - failure ratio seeds: 0
16:22:17    TrackFinding   INFO      - found tracks: 144155
16:22:17    TrackFinding   INFO      - selected tracks: 33308
16:22:17    TrackFinding   INFO      - stopped branches: 924077
16:22:17    TrackFinding   INFO      - skipped second pass: 33
16:22:17    Sequencer      INFO      Processed 3 events in 6.597191 s (wall clock)
16:22:17    Sequencer      INFO      Average time per event: 2.187638 s/event
16:22:17    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2244.27 |          748.09 |    34.2% |
| Algorithm:HepMC3InputConverter           |         1636.48 |          545.49 |    24.9% |
| Algorithm:FatrasSimulation               |          906.65 |          302.22 |    13.8% |
| Reader:EventGenerator                    |          846.37 |          282.12 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          447.49 |          149.16 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          377.10 |          125.70 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.46 |           10.15 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.07 |            8.36 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.08 |            4.69 |     0.2% |
| Algorithm:ParticleSelector               |           10.68 |            3.56 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.06 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            7.99 |            2.66 |     0.1% |
| Algorithm:ParticleSelector               |            5.19 |            1.73 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.04 |            0.68 |     0.0% |
| TOTAL                                    |         6562.92 |         2187.64 |   100.0% |

finished and got times {'fatras': np.float64(0.302217), 'seeding': np.float64(0.125699), 'ckf': np.float64(0.748091)}
start round 11
16:22:17    Sequencer      INFO      Processing events [0, 3)
16:22:17    Sequencer      INFO      Starting event loop with 1 threads
16:22:17    Sequencer      INFO        0 context decorators
16:22:17    Sequencer      INFO        14 sequence elements
16:22:17    Sequencer      INFO        1 readers
16:22:17    Sequencer      INFO        13 algorithms
16:22:17    Sequencer      INFO        0 writers
16:22:19    Sequencer      INFO      finished event 0
16:22:21    Sequencer      INFO      finished event 1
16:22:24    Sequencer      INFO      finished event 2
16:22:24    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:22:24    TrackFinding   INFO      - total seeds: 1349472
16:22:24    TrackFinding   INFO      - deduplicated seeds: 192504
16:22:24    TrackFinding   INFO      - failed seeds: 0
16:22:24    TrackFinding   INFO      - failed smoothing: 0
16:22:24    TrackFinding   INFO      - failed extrapolation: 0
16:22:24    TrackFinding   INFO      - failure ratio seeds: 0
16:22:24    TrackFinding   INFO      - found tracks: 157260
16:22:24    TrackFinding   INFO      - selected tracks: 36336
16:22:24    TrackFinding   INFO      - stopped branches: 1008084
16:22:24    TrackFinding   INFO      - skipped second pass: 36
16:22:24    Sequencer      INFO      Processed 3 events in 6.464906 s (wall clock)
16:22:24    Sequencer      INFO      Average time per event: 2.144458 s/event
16:22:24    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2211.93 |          737.31 |    34.4% |
| Algorithm:HepMC3InputConverter           |         1569.37 |          523.12 |    24.4% |
| Algorithm:FatrasSimulation               |          898.19 |          299.40 |    14.0% |
| Reader:EventGenerator                    |          854.13 |          284.71 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          442.14 |          147.38 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          362.27 |          120.76 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.37 |            9.79 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.62 |            7.54 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.18 |            3.73 |     0.2% |
| Algorithm:ParticleSelector               |            9.13 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.83 |            2.94 |     0.1% |
| Algorithm:SpacePointMaker                |            7.81 |            2.60 |     0.1% |
| Algorithm:ParticleSelector               |            4.77 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.63 |            0.54 |     0.0% |
| TOTAL                                    |         6433.38 |         2144.46 |   100.0% |

finished and got times {'fatras': np.float64(0.299398), 'seeding': np.float64(0.120755), 'ckf': np.float64(0.737309)}
