acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:06:31    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:06:31    TrackFinding   INFO      - total seeds: 787192
09:06:31    TrackFinding   INFO      - deduplicated seeds: 112301
09:06:31    TrackFinding   INFO      - failed seeds: 0
09:06:31    TrackFinding   INFO      - failed smoothing: 0
09:06:31    TrackFinding   INFO      - failed extrapolation: 0
09:06:31    TrackFinding   INFO      - failure ratio seeds: 0
09:06:31    TrackFinding   INFO      - found tracks: 91728
09:06:31    TrackFinding   INFO      - selected tracks: 21189
09:06:31    TrackFinding   INFO      - stopped branches: 586544
09:06:31    TrackFinding   INFO      - skipped second pass: 21
09:06:31    Sequencer      INFO      Processed 3 events in 6.754363 s (wall clock)
09:06:31    Sequencer      INFO      Average time per event: 2.239459 s/event
09:06:31    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2190.79 |          730.26 |    32.6% |
| Algorithm:HepMC3InputConverter           |         1630.73 |          543.58 |    24.3% |
| Algorithm:FatrasSimulation               |          998.35 |          332.78 |    14.9% |
| Reader:EventGenerator                    |          909.03 |          303.01 |    13.5% |
| Algorithm:DigitizationAlgorithm          |          474.38 |          158.13 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          387.18 |          129.06 |     5.8% |
| Algorithm:SeedsToTracks                  |           33.48 |           11.16 |     0.5% |
| Algorithm:TrackTruthMatcher              |           31.48 |           10.49 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.20 |            9.07 |     0.4% |
| Algorithm:ParticleSelector               |            9.61 |            3.20 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.50 |            3.17 |     0.1% |
| Algorithm:SpacePointMaker                |            9.04 |            3.01 |     0.1% |
| Algorithm:ParticleSelector               |            5.59 |            1.86 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.01 |            0.67 |     0.0% |
| TOTAL                                    |         6718.38 |         2239.46 |   100.0% |

finished and got times {'fatras': np.float64(0.332784), 'seeding': np.float64(0.129062), 'ckf': np.float64(0.730263)}
start round 7
09:06:31    Sequencer      INFO      Processing events [0, 3)
09:06:31    Sequencer      INFO      Starting event loop with 1 threads
09:06:31    Sequencer      INFO        0 context decorators
09:06:31    Sequencer      INFO        14 sequence elements
09:06:31    Sequencer      INFO        1 readers
09:06:31    Sequencer      INFO        13 algorithms
09:06:31    Sequencer      INFO        0 writers
09:06:33    Sequencer      INFO      finished event 0
09:06:35    Sequencer      INFO      finished event 1
09:06:37    Sequencer      INFO      finished event 2
09:06:37    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:06:37    TrackFinding   INFO      - total seeds: 899648
09:06:37    TrackFinding   INFO      - deduplicated seeds: 128344
09:06:37    TrackFinding   INFO      - failed seeds: 0
09:06:37    TrackFinding   INFO      - failed smoothing: 0
09:06:37    TrackFinding   INFO      - failed extrapolation: 0
09:06:37    TrackFinding   INFO      - failure ratio seeds: 0
09:06:37    TrackFinding   INFO      - found tracks: 104832
09:06:37    TrackFinding   INFO      - selected tracks: 24216
09:06:37    TrackFinding   INFO      - stopped branches: 670336
09:06:37    TrackFinding   INFO      - skipped second pass: 24
09:06:37    Sequencer      INFO      Processed 3 events in 6.877117 s (wall clock)
09:06:37    Sequencer      INFO      Average time per event: 2.273917 s/event
09:06:37    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2245.62 |          748.54 |    32.9% |
| Algorithm:HepMC3InputConverter           |         1655.56 |          551.85 |    24.3% |
| Algorithm:FatrasSimulation               |         1017.74 |          339.25 |    14.9% |
| Reader:EventGenerator                    |          918.42 |          306.14 |    13.5% |
| Algorithm:DigitizationAlgorithm          |          474.00 |          158.00 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          388.25 |          129.42 |     5.7% |
| Algorithm:TrackTruthMatcher              |           31.15 |           10.38 |     0.5% |
| Algorithm:SeedsToTracks                  |           30.13 |           10.04 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.87 |            8.62 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.47 |            3.16 |     0.1% |
| Algorithm:ParticleSelector               |            9.46 |            3.15 |     0.1% |
| Algorithm:SpacePointMaker                |            9.07 |            3.02 |     0.1% |
| Algorithm:ParticleSelector               |            5.13 |            1.71 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.90 |            0.63 |     0.0% |
| TOTAL                                    |         6821.75 |         2273.92 |   100.0% |

finished and got times {'fatras': np.float64(0.339247), 'seeding': np.float64(0.129417), 'ckf': np.float64(0.748541)}
