./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            4.76 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.74 |            0.58 |     0.0% |
| TOTAL                                    |         6519.33 |         2173.11 |   100.0% |

finished and got times {'fatras': np.float64(0.297115), 'seeding': np.float64(0.120869), 'ckf': np.float64(0.766774)}
start round 6
16:14:29    Sequencer      INFO      Processing events [0, 3)
16:14:29    Sequencer      INFO      Starting event loop with 1 threads
16:14:29    Sequencer      INFO        0 context decorators
16:14:29    Sequencer      INFO        14 sequence elements
16:14:29    Sequencer      INFO        1 readers
16:14:29    Sequencer      INFO        13 algorithms
16:14:29    Sequencer      INFO        0 writers
16:14:31    Sequencer      INFO      finished event 0
16:14:33    Sequencer      INFO      finished event 1
16:14:36    Sequencer      INFO      finished event 2
16:14:36    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:14:36    TrackFinding   INFO      - total seeds: 787192
16:14:36    TrackFinding   INFO      - deduplicated seeds: 112294
16:14:36    TrackFinding   INFO      - failed seeds: 0
16:14:36    TrackFinding   INFO      - failed smoothing: 0
16:14:36    TrackFinding   INFO      - failed extrapolation: 0
16:14:36    TrackFinding   INFO      - failure ratio seeds: 0
16:14:36    TrackFinding   INFO      - found tracks: 91735
16:14:36    TrackFinding   INFO      - selected tracks: 21196
16:14:36    TrackFinding   INFO      - stopped branches: 588049
16:14:36    TrackFinding   INFO      - skipped second pass: 21
16:14:36    Sequencer      INFO      Processed 3 events in 6.823026 s (wall clock)
16:14:36    Sequencer      INFO      Average time per event: 2.261579 s/event
16:14:36    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2432.96 |          810.99 |    35.9% |
| Algorithm:HepMC3InputConverter           |         1567.73 |          522.58 |    23.1% |
| Algorithm:FatrasSimulation               |          975.59 |          325.20 |    14.4% |
| Reader:EventGenerator                    |          887.56 |          295.85 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          451.01 |          150.34 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.55 |          122.18 |     5.4% |
| Algorithm:TrackTruthMatcher              |           29.30 |            9.77 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.13 |            8.38 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.98 |            4.99 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.60 |            3.20 |     0.1% |
| Algorithm:ParticleSelector               |            9.12 |            3.04 |     0.1% |
| Algorithm:SpacePointMaker                |            8.38 |            2.79 |     0.1% |
| Algorithm:ParticleSelector               |            4.93 |            1.64 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.91 |            0.64 |     0.0% |
| TOTAL                                    |         6784.74 |         2261.58 |   100.0% |

finished and got times {'fatras': np.float64(0.325196), 'seeding': np.float64(0.122184), 'ckf': np.float64(0.810985)}
start round 7
16:14:36    Sequencer      INFO      Processing events [0, 3)
16:14:36    Sequencer      INFO      Starting event loop with 1 threads
16:14:36    Sequencer      INFO        0 context decorators
16:14:36    Sequencer      INFO        14 sequence elements
16:14:36    Sequencer      INFO        1 readers
16:14:36    Sequencer      INFO        13 algorithms
16:14:36    Sequencer      INFO        0 writers
16:14:38    Sequencer      INFO      finished event 0
16:14:40    Sequencer      INFO      finished event 1
16:14:42    Sequencer      INFO      finished event 2
16:14:42    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:14:42    TrackFinding   INFO      - total seeds: 899648
16:14:42    TrackFinding   INFO      - deduplicated seeds: 128336
16:14:42    TrackFinding   INFO      - failed seeds: 0
16:14:42    TrackFinding   INFO      - failed smoothing: 0
16:14:42    TrackFinding   INFO      - failed extrapolation: 0
16:14:42    TrackFinding   INFO      - failure ratio seeds: 0
16:14:42    TrackFinding   INFO      - found tracks: 104840
16:14:42    TrackFinding   INFO      - selected tracks: 24224
16:14:42    TrackFinding   INFO      - stopped branches: 672056
16:14:42    TrackFinding   INFO      - skipped second pass: 24
16:14:42    Sequencer      INFO      Processed 3 events in 6.730238 s (wall clock)
16:14:42    Sequencer      INFO      Average time per event: 2.232124 s/event
16:14:42    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2389.91 |          796.64 |    35.7% |
| Algorithm:HepMC3InputConverter           |         1584.49 |          528.16 |    23.7% |
| Algorithm:FatrasSimulation               |          900.10 |          300.03 |    13.4% |
| Reader:EventGenerator                    |          862.84 |          287.61 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          478.30 |          159.43 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.18 |          124.73 |     5.6% |
| Algorithm:TrackTruthMatcher              |           30.73 |           10.24 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.10 |            8.37 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           16.33 |            5.44 |     0.2% |
| Algorithm:ParticleSelector               |            9.92 |            3.31 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.02 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            8.72 |            2.91 |     0.1% |
| Algorithm:ParticleSelector               |            4.79 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.94 |            0.65 |     0.0% |
| TOTAL                                    |         6696.37 |         2232.12 |   100.0% |

finished and got times {'fatras': np.float64(0.300032), 'seeding': np.float64(0.124726), 'ckf': np.float64(0.796638)}
start round 8
16:14:42    Sequencer      INFO      Processing events [0, 3)
16:14:42    Sequencer      INFO      Starting event loop with 1 threads
16:14:42    Sequencer      INFO        0 context decorators
16:14:42    Sequencer      INFO        14 sequence elements
16:14:42    Sequencer      INFO        1 readers
16:14:42    Sequencer      INFO        13 algorithms
16:14:42    Sequencer      INFO        0 writers
16:14:45    Sequencer      INFO      finished event 0
16:14:47    Sequencer      INFO      finished event 1
16:14:49    Sequencer      INFO      finished event 2
16:14:49    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:14:49    TrackFinding   INFO      - total seeds: 1012104
16:14:49    TrackFinding   INFO      - deduplicated seeds: 144378
16:14:49    TrackFinding   INFO      - failed seeds: 0
16:14:49    TrackFinding   INFO      - failed smoothing: 0
16:14:49    TrackFinding   INFO      - failed extrapolation: 0
16:14:49    TrackFinding   INFO      - failure ratio seeds: 0
16:14:49    TrackFinding   INFO      - found tracks: 117945
16:14:49    TrackFinding   INFO      - selected tracks: 27252
16:14:49    TrackFinding   INFO      - stopped branches: 756063
16:14:49    TrackFinding   INFO      - skipped second pass: 27
16:14:49    Sequencer      INFO      Processed 3 events in 6.638525 s (wall clock)
16:14:49    Sequencer      INFO      Average time per event: 2.202525 s/event
16:14:49    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2326.49 |          775.50 |    35.2% |
| Algorithm:HepMC3InputConverter           |         1591.81 |          530.60 |    24.1% |
| Algorithm:FatrasSimulation               |          889.93 |          296.64 |    13.5% |
| Reader:EventGenerator                    |          855.36 |          285.12 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          478.33 |          159.44 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          367.39 |          122.46 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.58 |            9.86 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.29 |            7.76 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.24 |            4.08 |     0.2% |
| Algorithm:ParticleSelector               |            9.15 |            3.05 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.04 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            8.01 |            2.67 |     0.1% |
| Algorithm:ParticleSelector               |            5.25 |            1.75 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.71 |            0.57 |     0.0% |
| TOTAL                                    |         6607.57 |         2202.52 |   100.0% |

finished and got times {'fatras': np.float64(0.296642), 'seeding': np.float64(0.122465), 'ckf': np.float64(0.775498)}
start round 9
16:14:49    Sequencer      INFO      Processing events [0, 3)
16:14:49    Sequencer      INFO      Starting event loop with 1 threads
16:14:49    Sequencer      INFO        0 context decorators
16:14:49    Sequencer      INFO        14 sequence elements
16:14:49    Sequencer      INFO        1 readers
16:14:49    Sequencer      INFO        13 algorithms
16:14:49    Sequencer      INFO        0 writers
16:14:51    Sequencer      INFO      finished event 0
16:14:53    Sequencer      INFO      finished event 1
16:14:56    Sequencer      INFO      finished event 2
16:14:56    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:14:56    TrackFinding   INFO      - total seeds: 1124560
16:14:56    TrackFinding   INFO      - deduplicated seeds: 160420
16:14:56    TrackFinding   INFO      - failed seeds: 0
16:14:56    TrackFinding   INFO      - failed smoothing: 0
16:14:56    TrackFinding   INFO      - failed extrapolation: 0
16:14:56    TrackFinding   INFO      - failure ratio seeds: 0
16:14:56    TrackFinding   INFO      - found tracks: 131050
16:14:56    TrackFinding   INFO      - selected tracks: 30280
16:14:56    TrackFinding   INFO      - stopped branches: 840070
16:14:56    TrackFinding   INFO      - skipped second pass: 30
16:14:56    Sequencer      INFO      Processed 3 events in 6.832450 s (wall clock)
16:14:56    Sequencer      INFO      Average time per event: 2.262921 s/event
16:14:56    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2387.09 |          795.70 |    35.2% |
| Algorithm:HepMC3InputConverter           |         1665.57 |          555.19 |    24.5% |
| Algorithm:FatrasSimulation               |          941.38 |          313.79 |    13.9% |
| Reader:EventGenerator                    |          868.82 |          289.61 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          452.91 |          150.97 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.42 |          123.14 |     5.4% |
| Algorithm:TrackTruthMatcher              |           30.45 |           10.15 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.05 |            8.35 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.65 |            4.88 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.24 |            3.08 |     0.1% |
| Algorithm:ParticleSelector               |            9.15 |            3.05 |     0.1% |
| Algorithm:SpacePointMaker                |            8.28 |            2.76 |     0.1% |
| Algorithm:ParticleSelector               |            4.94 |            1.65 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6788.76 |         2262.92 |   100.0% |

finished and got times {'fatras': np.float64(0.313794), 'seeding': np.float64(0.123141), 'ckf': np.float64(0.795695)}
start round 10
16:14:56    Sequencer      INFO      Processing events [0, 3)
16:14:56    Sequencer      INFO      Starting event loop with 1 threads
16:14:56    Sequencer      INFO        0 context decorators
16:14:56    Sequencer      INFO        14 sequence elements
16:14:56    Sequencer      INFO        1 readers
16:14:56    Sequencer      INFO        13 algorithms
16:14:56    Sequencer      INFO        0 writers
16:14:58    Sequencer      INFO      finished event 0
16:15:00    Sequencer      INFO      finished event 1
16:15:02    Sequencer      INFO      finished event 2
16:15:02    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:15:02    TrackFinding   INFO      - total seeds: 1237016
16:15:02    TrackFinding   INFO      - deduplicated seeds: 176462
16:15:02    TrackFinding   INFO      - failed seeds: 0
16:15:02    TrackFinding   INFO      - failed smoothing: 0
16:15:02    TrackFinding   INFO      - failed extrapolation: 0
16:15:02    TrackFinding   INFO      - failure ratio seeds: 0
16:15:02    TrackFinding   INFO      - found tracks: 144155
16:15:02    TrackFinding   INFO      - selected tracks: 33308
16:15:02    TrackFinding   INFO      - stopped branches: 924077
16:15:02    TrackFinding   INFO      - skipped second pass: 33
16:15:02    Sequencer      INFO      Processed 3 events in 6.578021 s (wall clock)
16:15:02    Sequencer      INFO      Average time per event: 2.182384 s/event
16:15:02    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2312.03 |          770.68 |    35.3% |
| Algorithm:HepMC3InputConverter           |         1567.72 |          522.57 |    23.9% |
| Algorithm:FatrasSimulation               |          887.23 |          295.74 |    13.6% |
| Reader:EventGenerator                    |          846.24 |          282.08 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          472.16 |          157.39 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.58 |          121.19 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.07 |            9.69 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.17 |            8.06 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.47 |            4.16 |     0.2% |
| Algorithm:ParticleSelector               |            9.05 |            3.02 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.82 |            2.94 |     0.1% |
| Algorithm:SpacePointMaker                |            8.11 |            2.70 |     0.1% |
| Algorithm:ParticleSelector               |            4.78 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.74 |            0.58 |     0.0% |
| TOTAL                                    |         6547.15 |         2182.38 |   100.0% |

finished and got times {'fatras': np.float64(0.295742), 'seeding': np.float64(0.121192), 'ckf': np.float64(0.770677)}
start round 11
16:15:02    Sequencer      INFO      Processing events [0, 3)
16:15:02    Sequencer      INFO      Starting event loop with 1 threads
16:15:02    Sequencer      INFO        0 context decorators
16:15:02    Sequencer      INFO        14 sequence elements
16:15:02    Sequencer      INFO        1 readers
16:15:02    Sequencer      INFO        13 algorithms
16:15:02    Sequencer      INFO        0 writers
16:15:05    Sequencer      INFO      finished event 0
16:15:07    Sequencer      INFO      finished event 1
16:15:09    Sequencer      INFO      finished event 2
16:15:09    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:15:09    TrackFinding   INFO      - total seeds: 1349472
16:15:09    TrackFinding   INFO      - deduplicated seeds: 192504
16:15:09    TrackFinding   INFO      - failed seeds: 0
16:15:09    TrackFinding   INFO      - failed smoothing: 0
16:15:09    TrackFinding   INFO      - failed extrapolation: 0
16:15:09    TrackFinding   INFO      - failure ratio seeds: 0
16:15:09    TrackFinding   INFO      - found tracks: 157260
16:15:09    TrackFinding   INFO      - selected tracks: 36336
16:15:09    TrackFinding   INFO      - stopped branches: 1008084
16:15:09    TrackFinding   INFO      - skipped second pass: 36
16:15:09    Sequencer      INFO      Processed 3 events in 6.578828 s (wall clock)
16:15:09    Sequencer      INFO      Average time per event: 2.182722 s/event
16:15:09    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2282.19 |          760.73 |    34.9% |
| Algorithm:HepMC3InputConverter           |         1584.22 |          528.07 |    24.2% |
| Algorithm:FatrasSimulation               |          875.07 |          291.69 |    13.4% |
| Reader:EventGenerator                    |          852.18 |          284.06 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          478.21 |          159.40 |     7.3% |
| Algorithm:GridTripletSeedingAlgorithm    |          378.11 |          126.04 |     5.8% |
| Algorithm:TrackTruthMatcher              |           29.74 |            9.91 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.92 |            7.97 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.93 |            3.98 |     0.2% |
| Algorithm:ParticleSelector               |            9.06 |            3.02 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.85 |            2.95 |     0.1% |
| Algorithm:SpacePointMaker                |            8.26 |            2.75 |     0.1% |
| Algorithm:ParticleSelector               |            4.67 |            1.56 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.76 |            0.59 |     0.0% |
| TOTAL                                    |         6548.17 |         2182.72 |   100.0% |

finished and got times {'fatras': np.float64(0.29169), 'seeding': np.float64(0.126037), 'ckf': np.float64(0.760729)}
