acts from /Users/andreas/cern/build/acts/acts/perf2/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:11:41    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:11:41    TrackFinding   INFO      - total seeds: 787192
09:11:41    TrackFinding   INFO      - deduplicated seeds: 112301
09:11:41    TrackFinding   INFO      - failed seeds: 0
09:11:41    TrackFinding   INFO      - failed smoothing: 0
09:11:41    TrackFinding   INFO      - failed extrapolation: 0
09:11:41    TrackFinding   INFO      - failure ratio seeds: 0
09:11:41    TrackFinding   INFO      - found tracks: 91728
09:11:41    TrackFinding   INFO      - selected tracks: 21189
09:11:41    TrackFinding   INFO      - stopped branches: 586544
09:11:41    TrackFinding   INFO      - skipped second pass: 21
09:11:41    Sequencer      INFO      Processed 3 events in 6.086271 s (wall clock)
09:11:41    Sequencer      INFO      Average time per event: 2.016130 s/event
09:11:41    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1631.77 |          543.92 |    27.0% |
| Algorithm:TrackFindingAlgorithm          |         1569.39 |          523.13 |    25.9% |
| Algorithm:FatrasSimulation               |         1012.75 |          337.58 |    16.7% |
| Reader:EventGenerator                    |          887.99 |          296.00 |    14.7% |
| Algorithm:DigitizationAlgorithm          |          459.29 |          153.10 |     7.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.08 |          124.69 |     6.2% |
| Algorithm:TrackTruthMatcher              |           30.90 |           10.30 |     0.5% |
| Algorithm:SeedsToTracks                  |           24.36 |            8.12 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.90 |            7.97 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.36 |            3.12 |     0.2% |
| Algorithm:ParticleSelector               |            9.25 |            3.08 |     0.2% |
| Algorithm:SpacePointMaker                |            8.48 |            2.83 |     0.1% |
| Algorithm:ParticleSelector               |            5.16 |            1.72 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.70 |            0.57 |     0.0% |
| TOTAL                                    |         6048.39 |         2016.13 |   100.0% |

finished and got times {'fatras': np.float64(0.337583), 'seeding': np.float64(0.124693), 'ckf': np.float64(0.52313)}
start round 7
09:11:41    Sequencer      INFO      Processing events [0, 3)
09:11:41    Sequencer      INFO      Starting event loop with 1 threads
09:11:41    Sequencer      INFO        0 context decorators
09:11:41    Sequencer      INFO        14 sequence elements
09:11:41    Sequencer      INFO        1 readers
09:11:41    Sequencer      INFO        13 algorithms
09:11:41    Sequencer      INFO        0 writers
09:11:43    Sequencer      INFO      finished event 0
09:11:45    Sequencer      INFO      finished event 1
09:11:47    Sequencer      INFO      finished event 2
09:11:47    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:11:47    TrackFinding   INFO      - total seeds: 899648
09:11:47    TrackFinding   INFO      - deduplicated seeds: 128344
09:11:47    TrackFinding   INFO      - failed seeds: 0
09:11:47    TrackFinding   INFO      - failed smoothing: 0
09:11:47    TrackFinding   INFO      - failed extrapolation: 0
09:11:47    TrackFinding   INFO      - failure ratio seeds: 0
09:11:47    TrackFinding   INFO      - found tracks: 104832
09:11:47    TrackFinding   INFO      - selected tracks: 24216
09:11:47    TrackFinding   INFO      - stopped branches: 670336
09:11:47    TrackFinding   INFO      - skipped second pass: 24
09:11:47    Sequencer      INFO      Processed 3 events in 6.151728 s (wall clock)
09:11:47    Sequencer      INFO      Average time per event: 2.036805 s/event
09:11:47    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1696.43 |          565.48 |    27.8% |
| Algorithm:TrackFindingAlgorithm          |         1604.94 |          534.98 |    26.3% |
| Algorithm:FatrasSimulation               |          962.89 |          320.96 |    15.8% |
| Reader:EventGenerator                    |          887.78 |          295.93 |    14.5% |
| Algorithm:DigitizationAlgorithm          |          459.25 |          153.08 |     7.5% |
| Algorithm:GridTripletSeedingAlgorithm    |          371.66 |          123.89 |     6.1% |
| Algorithm:SeedsToTracks                  |           37.27 |           12.42 |     0.6% |
| Algorithm:TrackTruthMatcher              |           32.20 |           10.73 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.22 |            7.74 |     0.4% |
| Algorithm:ParticleSelector               |            9.48 |            3.16 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.33 |            3.11 |     0.2% |
| Algorithm:SpacePointMaker                |            8.53 |            2.84 |     0.1% |
| Algorithm:ParticleSelector               |            5.53 |            1.84 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.91 |            0.64 |     0.0% |
| TOTAL                                    |         6110.42 |         2036.81 |   100.0% |

finished and got times {'fatras': np.float64(0.320962), 'seeding': np.float64(0.123888), 'ckf': np.float64(0.53498)}
