./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Algorithm:ParticleSelector               |            8.69 |            2.90 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.99 |            0.66 |     0.0% |
| TOTAL                                    |         7299.87 |         2433.29 |   100.0% |

finished and got times {'fatras': np.float64(0.462408), 'seeding': np.float64(0.12508), 'ckf': np.float64(0.789297)}
start round 6
16:15:57    Sequencer      INFO      Processing events [0, 3)
16:15:57    Sequencer      INFO      Starting event loop with 1 threads
16:15:57    Sequencer      INFO        0 context decorators
16:15:57    Sequencer      INFO        14 sequence elements
16:15:57    Sequencer      INFO        1 readers
16:15:57    Sequencer      INFO        13 algorithms
16:15:57    Sequencer      INFO        0 writers
16:15:59    Sequencer      INFO      finished event 0
16:16:01    Sequencer      INFO      finished event 1
16:16:04    Sequencer      INFO      finished event 2
16:16:04    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:16:04    TrackFinding   INFO      - total seeds: 787192
16:16:04    TrackFinding   INFO      - deduplicated seeds: 112294
16:16:04    TrackFinding   INFO      - failed seeds: 0
16:16:04    TrackFinding   INFO      - failed smoothing: 0
16:16:04    TrackFinding   INFO      - failed extrapolation: 0
16:16:04    TrackFinding   INFO      - failure ratio seeds: 0
16:16:04    TrackFinding   INFO      - found tracks: 91735
16:16:04    TrackFinding   INFO      - selected tracks: 21196
16:16:04    TrackFinding   INFO      - stopped branches: 588049
16:16:04    TrackFinding   INFO      - skipped second pass: 21
16:16:04    Sequencer      INFO      Processed 3 events in 6.658673 s (wall clock)
16:16:04    Sequencer      INFO      Average time per event: 2.208778 s/event
16:16:04    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2266.36 |          755.45 |    34.2% |
| Algorithm:HepMC3InputConverter           |         1605.22 |          535.07 |    24.2% |
| Algorithm:FatrasSimulation               |          922.39 |          307.46 |    13.9% |
| Reader:EventGenerator                    |          875.37 |          291.79 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          476.77 |          158.92 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          377.76 |          125.92 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.29 |           10.10 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.51 |            8.50 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.02 |            4.34 |     0.2% |
| Algorithm:ParticleSelector               |            9.34 |            3.11 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.33 |            3.11 |     0.1% |
| Algorithm:SpacePointMaker                |            8.24 |            2.75 |     0.1% |
| Algorithm:ParticleSelector               |            5.01 |            1.67 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.73 |            0.58 |     0.0% |
| TOTAL                                    |         6626.33 |         2208.78 |   100.0% |

finished and got times {'fatras': np.float64(0.307463), 'seeding': np.float64(0.125921), 'ckf': np.float64(0.755452)}
start round 7
16:16:04    Sequencer      INFO      Processing events [0, 3)
16:16:04    Sequencer      INFO      Starting event loop with 1 threads
16:16:04    Sequencer      INFO        0 context decorators
16:16:04    Sequencer      INFO        14 sequence elements
16:16:04    Sequencer      INFO        1 readers
16:16:04    Sequencer      INFO        13 algorithms
16:16:04    Sequencer      INFO        0 writers
16:16:06    Sequencer      INFO      finished event 0
16:16:08    Sequencer      INFO      finished event 1
16:16:10    Sequencer      INFO      finished event 2
16:16:10    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:16:10    TrackFinding   INFO      - total seeds: 899648
16:16:10    TrackFinding   INFO      - deduplicated seeds: 128336
16:16:10    TrackFinding   INFO      - failed seeds: 0
16:16:10    TrackFinding   INFO      - failed smoothing: 0
16:16:10    TrackFinding   INFO      - failed extrapolation: 0
16:16:10    TrackFinding   INFO      - failure ratio seeds: 0
16:16:10    TrackFinding   INFO      - found tracks: 104840
16:16:10    TrackFinding   INFO      - selected tracks: 24224
16:16:10    TrackFinding   INFO      - stopped branches: 672056
16:16:10    TrackFinding   INFO      - skipped second pass: 24
16:16:10    Sequencer      INFO      Processed 3 events in 6.606039 s (wall clock)
16:16:10    Sequencer      INFO      Average time per event: 2.191206 s/event
16:16:10    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2269.59 |          756.53 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1579.23 |          526.41 |    24.0% |
| Algorithm:FatrasSimulation               |          898.93 |          299.64 |    13.7% |
| Reader:EventGenerator                    |          870.84 |          290.28 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          453.19 |          151.06 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          400.74 |          133.58 |     6.1% |
| Algorithm:TrackTruthMatcher              |           30.35 |           10.12 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.43 |            7.81 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.17 |            4.72 |     0.2% |
| Algorithm:ParticleSelector               |            9.49 |            3.16 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.06 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            7.98 |            2.66 |     0.1% |
| Algorithm:ParticleSelector               |            4.76 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.84 |            0.61 |     0.0% |
| TOTAL                                    |         6573.62 |         2191.21 |   100.0% |

finished and got times {'fatras': np.float64(0.299644), 'seeding': np.float64(0.133581), 'ckf': np.float64(0.756531)}
start round 8
16:16:10    Sequencer      INFO      Processing events [0, 3)
16:16:10    Sequencer      INFO      Starting event loop with 1 threads
16:16:10    Sequencer      INFO        0 context decorators
16:16:10    Sequencer      INFO        14 sequence elements
16:16:10    Sequencer      INFO        1 readers
16:16:10    Sequencer      INFO        13 algorithms
16:16:10    Sequencer      INFO        0 writers
16:16:12    Sequencer      INFO      finished event 0
16:16:14    Sequencer      INFO      finished event 1
16:16:17    Sequencer      INFO      finished event 2
16:16:17    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:16:17    TrackFinding   INFO      - total seeds: 1012104
16:16:17    TrackFinding   INFO      - deduplicated seeds: 144378
16:16:17    TrackFinding   INFO      - failed seeds: 0
16:16:17    TrackFinding   INFO      - failed smoothing: 0
16:16:17    TrackFinding   INFO      - failed extrapolation: 0
16:16:17    TrackFinding   INFO      - failure ratio seeds: 0
16:16:17    TrackFinding   INFO      - found tracks: 117945
16:16:17    TrackFinding   INFO      - selected tracks: 27252
16:16:17    TrackFinding   INFO      - stopped branches: 756063
16:16:17    TrackFinding   INFO      - skipped second pass: 27
16:16:17    Sequencer      INFO      Processed 3 events in 6.476661 s (wall clock)
16:16:17    Sequencer      INFO      Average time per event: 2.148598 s/event
16:16:17    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2222.53 |          740.84 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1571.96 |          523.99 |    24.4% |
| Algorithm:FatrasSimulation               |          888.06 |          296.02 |    13.8% |
| Reader:EventGenerator                    |          856.37 |          285.46 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          445.12 |          148.37 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          362.84 |          120.95 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.59 |            9.86 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.66 |            7.89 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.02 |            4.34 |     0.2% |
| Algorithm:ParticleSelector               |            9.09 |            3.03 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.93 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            8.15 |            2.72 |     0.1% |
| Algorithm:ParticleSelector               |            4.75 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.74 |            0.58 |     0.0% |
| TOTAL                                    |         6445.80 |         2148.60 |   100.0% |

finished and got times {'fatras': np.float64(0.296019), 'seeding': np.float64(0.120947), 'ckf': np.float64(0.740843)}
start round 9
16:16:17    Sequencer      INFO      Processing events [0, 3)
16:16:17    Sequencer      INFO      Starting event loop with 1 threads
16:16:17    Sequencer      INFO        0 context decorators
16:16:17    Sequencer      INFO        14 sequence elements
16:16:17    Sequencer      INFO        1 readers
16:16:17    Sequencer      INFO        13 algorithms
16:16:17    Sequencer      INFO        0 writers
16:16:19    Sequencer      INFO      finished event 0
16:16:21    Sequencer      INFO      finished event 1
16:16:23    Sequencer      INFO      finished event 2
16:16:23    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:16:23    TrackFinding   INFO      - total seeds: 1124560
16:16:23    TrackFinding   INFO      - deduplicated seeds: 160420
16:16:23    TrackFinding   INFO      - failed seeds: 0
16:16:23    TrackFinding   INFO      - failed smoothing: 0
16:16:23    TrackFinding   INFO      - failed extrapolation: 0
16:16:23    TrackFinding   INFO      - failure ratio seeds: 0
16:16:23    TrackFinding   INFO      - found tracks: 131050
16:16:23    TrackFinding   INFO      - selected tracks: 30280
16:16:23    TrackFinding   INFO      - stopped branches: 840070
16:16:23    TrackFinding   INFO      - skipped second pass: 30
16:16:23    Sequencer      INFO      Processed 3 events in 6.512017 s (wall clock)
16:16:23    Sequencer      INFO      Average time per event: 2.159027 s/event
16:16:23    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2225.29 |          741.76 |    34.4% |
| Algorithm:HepMC3InputConverter           |         1564.58 |          521.53 |    24.2% |
| Reader:EventGenerator                    |          888.71 |          296.24 |    13.7% |
| Algorithm:FatrasSimulation               |          882.13 |          294.04 |    13.6% |
| Algorithm:DigitizationAlgorithm          |          453.69 |          151.23 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          365.40 |          121.80 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.53 |            9.84 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.12 |            7.71 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.19 |            4.06 |     0.2% |
| Algorithm:ParticleSelector               |            9.13 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.96 |            2.99 |     0.1% |
| Algorithm:SpacePointMaker                |            7.74 |            2.58 |     0.1% |
| Algorithm:ParticleSelector               |            4.81 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.79 |            0.60 |     0.0% |
| TOTAL                                    |         6477.08 |         2159.03 |   100.0% |

finished and got times {'fatras': np.float64(0.294043), 'seeding': np.float64(0.121802), 'ckf': np.float64(0.741763)}
start round 10
16:16:23    Sequencer      INFO      Processing events [0, 3)
16:16:23    Sequencer      INFO      Starting event loop with 1 threads
16:16:23    Sequencer      INFO        0 context decorators
16:16:23    Sequencer      INFO        14 sequence elements
16:16:23    Sequencer      INFO        1 readers
16:16:23    Sequencer      INFO        13 algorithms
16:16:23    Sequencer      INFO        0 writers
16:16:25    Sequencer      INFO      finished event 0
16:16:27    Sequencer      INFO      finished event 1
16:16:30    Sequencer      INFO      finished event 2
16:16:30    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:16:30    TrackFinding   INFO      - total seeds: 1237016
16:16:30    TrackFinding   INFO      - deduplicated seeds: 176462
16:16:30    TrackFinding   INFO      - failed seeds: 0
16:16:30    TrackFinding   INFO      - failed smoothing: 0
16:16:30    TrackFinding   INFO      - failed extrapolation: 0
16:16:30    TrackFinding   INFO      - failure ratio seeds: 0
16:16:30    TrackFinding   INFO      - found tracks: 144155
16:16:30    TrackFinding   INFO      - selected tracks: 33308
16:16:30    TrackFinding   INFO      - stopped branches: 924077
16:16:30    TrackFinding   INFO      - skipped second pass: 33
16:16:30    Sequencer      INFO      Processed 3 events in 6.482988 s (wall clock)
16:16:30    Sequencer      INFO      Average time per event: 2.150918 s/event
16:16:30    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2229.20 |          743.07 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1568.80 |          522.93 |    24.3% |
| Algorithm:FatrasSimulation               |          890.83 |          296.94 |    13.8% |
| Reader:EventGenerator                    |          859.26 |          286.42 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          443.96 |          147.99 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.47 |          121.16 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.32 |            9.77 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.53 |            8.18 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.03 |            3.68 |     0.2% |
| Algorithm:ParticleSelector               |            9.11 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.99 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            7.88 |            2.63 |     0.1% |
| Algorithm:ParticleSelector               |            4.73 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.64 |            0.55 |     0.0% |
| TOTAL                                    |         6452.76 |         2150.92 |   100.0% |

finished and got times {'fatras': np.float64(0.296943), 'seeding': np.float64(0.121156), 'ckf': np.float64(0.743066)}
start round 11
16:16:30    Sequencer      INFO      Processing events [0, 3)
16:16:30    Sequencer      INFO      Starting event loop with 1 threads
16:16:30    Sequencer      INFO        0 context decorators
16:16:30    Sequencer      INFO        14 sequence elements
16:16:30    Sequencer      INFO        1 readers
16:16:30    Sequencer      INFO        13 algorithms
16:16:30    Sequencer      INFO        0 writers
16:16:32    Sequencer      INFO      finished event 0
16:16:34    Sequencer      INFO      finished event 1
16:16:37    Sequencer      INFO      finished event 2
16:16:37    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:16:37    TrackFinding   INFO      - total seeds: 1349472
16:16:37    TrackFinding   INFO      - deduplicated seeds: 192504
16:16:37    TrackFinding   INFO      - failed seeds: 0
16:16:37    TrackFinding   INFO      - failed smoothing: 0
16:16:37    TrackFinding   INFO      - failed extrapolation: 0
16:16:37    TrackFinding   INFO      - failure ratio seeds: 0
16:16:37    TrackFinding   INFO      - found tracks: 157260
16:16:37    TrackFinding   INFO      - selected tracks: 36336
16:16:37    TrackFinding   INFO      - stopped branches: 1008084
16:16:37    TrackFinding   INFO      - skipped second pass: 36
16:16:37    Sequencer      INFO      Processed 3 events in 6.979387 s (wall clock)
16:16:37    Sequencer      INFO      Average time per event: 2.309271 s/event
16:16:37    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2565.41 |          855.14 |    37.0% |
| Algorithm:HepMC3InputConverter           |         1675.77 |          558.59 |    24.2% |
| Algorithm:FatrasSimulation               |          918.40 |          306.13 |    13.3% |
| Reader:EventGenerator                    |          848.66 |          282.89 |    12.3% |
| Algorithm:DigitizationAlgorithm          |          449.18 |          149.73 |     6.5% |
| Algorithm:GridTripletSeedingAlgorithm    |          364.38 |          121.46 |     5.3% |
| Algorithm:TrackTruthMatcher              |           30.11 |           10.04 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.73 |            7.91 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           15.15 |            5.05 |     0.2% |
| Algorithm:TrackTruthMatcher              |           12.77 |            4.26 |     0.2% |
| Algorithm:ParticleSelector               |            9.06 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            7.90 |            2.63 |     0.1% |
| Algorithm:ParticleSelector               |            5.48 |            1.83 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.81 |            0.60 |     0.0% |
| TOTAL                                    |         6927.81 |         2309.27 |   100.0% |

finished and got times {'fatras': np.float64(0.306133), 'seeding': np.float64(0.12146), 'ckf': np.float64(0.855136)}
