acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:08:40    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:08:40    TrackFinding   INFO      - total seeds: 787192
09:08:40    TrackFinding   INFO      - deduplicated seeds: 112301
09:08:40    TrackFinding   INFO      - failed seeds: 0
09:08:40    TrackFinding   INFO      - failed smoothing: 0
09:08:40    TrackFinding   INFO      - failed extrapolation: 0
09:08:40    TrackFinding   INFO      - failure ratio seeds: 0
09:08:40    TrackFinding   INFO      - found tracks: 91728
09:08:40    TrackFinding   INFO      - selected tracks: 21189
09:08:40    TrackFinding   INFO      - stopped branches: 586544
09:08:40    TrackFinding   INFO      - skipped second pass: 21
09:08:40    Sequencer      INFO      Processed 3 events in 6.952351 s (wall clock)
09:08:40    Sequencer      INFO      Average time per event: 2.287831 s/event
09:08:40    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2304.12 |          768.04 |    33.6% |
| Algorithm:HepMC3InputConverter           |         1658.02 |          552.67 |    24.2% |
| Algorithm:FatrasSimulation               |          978.14 |          326.05 |    14.3% |
| Reader:EventGenerator                    |          899.46 |          299.82 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          478.39 |          159.46 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          401.53 |          133.84 |     5.9% |
| Algorithm:SeedsToTracks                  |           43.39 |           14.46 |     0.6% |
| Algorithm:TrackTruthMatcher              |           33.34 |           11.11 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.50 |            9.17 |     0.4% |
| Algorithm:ParticleSelector               |           11.09 |            3.70 |     0.2% |
| Algorithm:TrackTruthMatcher              |           10.63 |            3.54 |     0.2% |
| Algorithm:SpacePointMaker                |           10.08 |            3.36 |     0.1% |
| Algorithm:ParticleSelector               |            5.86 |            1.95 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.96 |            0.65 |     0.0% |
| TOTAL                                    |         6863.49 |         2287.83 |   100.0% |

finished and got times {'fatras': np.float64(0.326048), 'seeding': np.float64(0.133842), 'ckf': np.float64(0.76804)}
start round 7
09:08:41    Sequencer      INFO      Processing events [0, 3)
09:08:41    Sequencer      INFO      Starting event loop with 1 threads
09:08:41    Sequencer      INFO        0 context decorators
09:08:41    Sequencer      INFO        14 sequence elements
09:08:41    Sequencer      INFO        1 readers
09:08:41    Sequencer      INFO        13 algorithms
09:08:41    Sequencer      INFO        0 writers
09:08:43    Sequencer      INFO      finished event 0
09:08:46    Sequencer      INFO      finished event 1
09:08:49    Sequencer      INFO      finished event 2
09:08:49    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:08:49    TrackFinding   INFO      - total seeds: 899648
09:08:49    TrackFinding   INFO      - deduplicated seeds: 128344
09:08:49    TrackFinding   INFO      - failed seeds: 0
09:08:49    TrackFinding   INFO      - failed smoothing: 0
09:08:49    TrackFinding   INFO      - failed extrapolation: 0
09:08:49    TrackFinding   INFO      - failure ratio seeds: 0
09:08:49    TrackFinding   INFO      - found tracks: 104832
09:08:49    TrackFinding   INFO      - selected tracks: 24216
09:08:49    TrackFinding   INFO      - stopped branches: 670336
09:08:49    TrackFinding   INFO      - skipped second pass: 24
09:08:49    Sequencer      INFO      Processed 3 events in 8.213354 s (wall clock)
09:08:49    Sequencer      INFO      Average time per event: 2.706395 s/event
09:08:49    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2534.21 |          844.74 |    31.2% |
| Algorithm:HepMC3InputConverter           |         1972.17 |          657.39 |    24.3% |
| Algorithm:FatrasSimulation               |         1408.22 |          469.41 |    17.3% |
| Reader:EventGenerator                    |         1107.55 |          369.18 |    13.6% |
| Algorithm:DigitizationAlgorithm          |          500.51 |          166.84 |     6.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          397.95 |          132.65 |     4.9% |
| Algorithm:SeedsToTracks                  |           75.06 |           25.02 |     0.9% |
| Algorithm:TrackTruthMatcher              |           36.46 |           12.15 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           35.72 |           11.91 |     0.4% |
| Algorithm:ParticleSelector               |           14.47 |            4.82 |     0.2% |
| Algorithm:ParticleSelector               |           12.44 |            4.15 |     0.2% |
| Algorithm:TrackTruthMatcher              |           11.04 |            3.68 |     0.1% |
| Algorithm:SpacePointMaker                |           10.82 |            3.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.57 |            0.86 |     0.0% |
| TOTAL                                    |         8119.18 |         2706.39 |   100.0% |

finished and got times {'fatras': np.float64(0.469406), 'seeding': np.float64(0.132651), 'ckf': np.float64(0.844736)}
